sportmonks_fixture_id,player_id,player_name,selection_name,market,bookmaker,odds,implied_probability,mapping_confidence,mapping_method,mapping_score,label,timestamp,finished
19135818,7160,Liam Donnelly,Liam Donnelly,Team Goalscorer,bet365,13.0,0.076923,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,37734718,Abdoul Kader Ouattara,Abdoul Ouattara,Team Goalscorer,bet365,4.75,0.210526,HIGH,initial_last,0.95,Last,2024-08-01 17:50:05,True
19135818,37259993,Abu Francis,Abu Francis,Team Goalscorer,bet365,4.75,0.210526,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,37347343,Thibo Somers,Thibo Somers,Team Goalscorer,bet365,5.0,0.2,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,37347343,Thibo Somers,Thibo Somers,Goalscorers,bet365,8.0,0.125,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,37259178,Kazeem Olaigbe,Kazeem Olaigbe,Team Goalscorer,bet365,6.0,0.166667,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,37616409,Lawrence Agyekum,Lawrence Agyekum,Team Goalscorer,bet365,7.0,0.142857,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,32422758,Lewis Mayo,Lewis Mayo,Team Goalscorer,bet365,26.0,0.038462,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,37562339,Felipe Augusto,da Silva Felipe Augusto,Team Goalscorer,bet365,4.33,0.230947,MEDIUM,token_overlap,0.93,First,2024-08-01 17:50:05,True
19135818,37734718,Abdoul Kader Ouattara,Abdoul Ouattara,Team Goalscorer,bet365,4.75,0.210526,HIGH,initial_last,0.95,Last,2024-08-01 17:50:05,True
19135818,37259993,Abu Francis,Abu Francis,Team Goalscorer,bet365,4.75,0.210526,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,37616409,Lawrence Agyekum,Lawrence Agyekum,Team Goalscorer,bet365,7.0,0.142857,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,37347343,Thibo Somers,Thibo Somers,Goalscorers,bet365,8.0,0.125,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,37259178,Kazeem Olaigbe,Kazeem Olaigbe,Goalscorers,bet365,9.5,0.105263,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,173081,Stuart Findlay,Stuart Findlay,Goalscorers,bet365,67.0,0.014925,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,172633,Liam Polworth,Liam Polworth,Goalscorers,bet365,51.0,0.019608,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,61187,Hannes Van Der Bruggen,Hannes Vanderbruggen,Goalscorers,bet365,8.0,0.125,HIGH,normalized_exact,0.99,Last,2024-08-01 17:50:05,True
19135818,15524632,Jesper Daland,Jesper Daland,Goalscorers,bet365,11.0,0.090909,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,173003,Danny Armstrong,Daniel Armstrong,Team Goalscorer,bet365,8.5,0.117647,HIGH,initial_last,0.95,First,2024-08-01 17:50:05,True
19135818,37734718,Abdoul Kader Ouattara,Abdoul Ouattara,Goalscorers,bet365,7.0,0.142857,HIGH,initial_last,0.95,Anytime,2024-08-01 17:50:05,True
19135818,37562339,Felipe Augusto,da Silva Felipe Augusto,Goalscorers,bet365,6.5,0.153846,MEDIUM,token_overlap,0.93,Anytime,2024-08-01 17:50:05,True
19135818,6476,J. Wright,Joe Wright,Goalscorers,bet365,51.0,0.019608,HIGH,initial_last,0.95,Anytime,2024-08-01 17:50:05,True
19135818,32422758,Lewis Mayo,Lewis Mayo,Goalscorers,bet365,51.0,0.019608,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,172633,Liam Polworth,Liam Polworth,Goalscorers,bet365,51.0,0.019608,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,6476,J. Wright,Joe Wright,Team Goalscorer,bet365,26.0,0.038462,HIGH,initial_last,0.95,First,2024-08-01 17:50:05,True
19135818,37562339,Felipe Augusto,da Silva Felipe Augusto,Team Goalscorer,bet365,4.33,0.230947,MEDIUM,token_overlap,0.93,First,2024-08-01 17:50:05,True
19135818,37356232,Nazinho,Flavio Nazinho,Team Goalscorer,bet365,10.0,0.1,MEDIUM,token_overlap,0.93,Last,2024-08-01 17:50:05,True
19135818,37356232,Nazinho,Flavio Nazinho,Goalscorers,bet365,15.0,0.066667,MEDIUM,token_overlap,0.93,Anytime,2024-08-01 17:50:05,True
19135818,149461,Brad Lyons,Brad Lyons,Goalscorers,bet365,23.0,0.043478,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,15524632,Jesper Daland,Jesper Daland,Goalscorers,bet365,29.0,0.034483,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,4285,Matty Kennedy,Matthew Kennedy,Goalscorers,bet365,12.0,0.083333,HIGH,initial_last,0.95,Anytime,2024-08-01 17:50:05,True
19135818,37590770,David Watson,David Watson,Goalscorers,bet365,23.0,0.043478,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,130106,Senna Miangue,Senna Miangue,Goalscorers,bet365,23.0,0.043478,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,175126,Fraser Murray,Fraser Murray,Goalscorers,bet365,29.0,0.034483,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,172633,Liam Polworth,Liam Polworth,Team Goalscorer,bet365,21.0,0.047619,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,540673,Robbie Deas,Robbie Deas,Team Goalscorer,bet365,29.0,0.034483,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,173081,Stuart Findlay,Stuart Findlay,Team Goalscorer,bet365,29.0,0.034483,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,37586635,Christiaan Ravych,Christiaan Ravych,Team Goalscorer,bet365,12.0,0.083333,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,37734718,Abdoul Kader Ouattara,Abdoul Ouattara,Goalscorers,bet365,7.0,0.142857,HIGH,initial_last,0.95,Anytime,2024-08-01 17:50:05,True
19135818,37259993,Abu Francis,Abu Francis,Goalscorers,bet365,7.0,0.142857,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,37259178,Kazeem Olaigbe,Kazeem Olaigbe,Goalscorers,bet365,9.5,0.105263,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,8839,K. Vassell,Kyle Vassell,Goalscorers,bet365,12.0,0.083333,HIGH,initial_last,0.95,Anytime,2024-08-01 17:50:05,True
19135818,37259993,Abu Francis,Abu Francis,Goalscorers,bet365,7.0,0.142857,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,8839,K. Vassell,Kyle Vassell,Goalscorers,bet365,12.0,0.083333,HIGH,initial_last,0.95,Anytime,2024-08-01 17:50:05,True
19135818,37734718,Abdoul Kader Ouattara,Abdoul Ouattara,Goalscorers,bet365,3.0,0.333333,HIGH,initial_last,0.95,Anytime,2024-08-01 17:50:05,True
19135818,37347343,Thibo Somers,Thibo Somers,Goalscorers,bet365,3.4,0.294118,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,37259178,Kazeem Olaigbe,Kazeem Olaigbe,Goalscorers,bet365,4.0,0.25,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,8839,K. Vassell,Kyle Vassell,Goalscorers,bet365,4.75,0.210526,HIGH,initial_last,0.95,Anytime,2024-08-01 17:50:05,True
19135818,37356232,Nazinho,Flavio Nazinho,Goalscorers,bet365,15.0,0.066667,MEDIUM,token_overlap,0.93,Anytime,2024-08-01 17:50:05,True
19135818,37586635,Christiaan Ravych,Christiaan Ravych,Goalscorers,bet365,19.0,0.052632,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,173003,Danny Armstrong,Daniel Armstrong,Goalscorers,bet365,19.0,0.052632,HIGH,initial_last,0.95,Last,2024-08-01 17:50:05,True
19135818,12016945,Edgaras Utkus,Edgaras Utkus,Goalscorers,bet365,19.0,0.052632,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,61187,Hannes Van Der Bruggen,Hannes Vanderbruggen,Goalscorers,bet365,21.0,0.047619,HIGH,normalized_exact,0.99,Last,2024-08-01 17:50:05,True
19135818,149461,Brad Lyons,Brad Lyons,Goalscorers,bet365,23.0,0.043478,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,15524632,Jesper Daland,Jesper Daland,Goalscorers,bet365,29.0,0.034483,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,7160,Liam Donnelly,Liam Donnelly,Goalscorers,bet365,29.0,0.034483,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,6476,J. Wright,Joe Wright,Goalscorers,bet365,51.0,0.019608,HIGH,initial_last,0.95,Anytime,2024-08-01 17:50:05,True
19135818,32422758,Lewis Mayo,Lewis Mayo,Goalscorers,bet365,51.0,0.019608,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,7160,Liam Donnelly,Liam Donnelly,Goalscorers,bet365,29.0,0.034483,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,540673,Robbie Deas,Robbie Deas,Goalscorers,bet365,67.0,0.014925,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,173081,Stuart Findlay,Stuart Findlay,Goalscorers,bet365,67.0,0.014925,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,37586635,Christiaan Ravych,Christiaan Ravych,Goalscorers,bet365,7.5,0.133333,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,173003,Danny Armstrong,Daniel Armstrong,Goalscorers,bet365,7.5,0.133333,HIGH,initial_last,0.95,Last,2024-08-01 17:50:05,True
19135818,12016945,Edgaras Utkus,Edgaras Utkus,Goalscorers,bet365,7.5,0.133333,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,7160,Liam Donnelly,Liam Donnelly,Goalscorers,bet365,11.0,0.090909,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,6476,J. Wright,Joe Wright,Goalscorers,bet365,19.0,0.052632,HIGH,initial_last,0.95,Anytime,2024-08-01 17:50:05,True
19135818,32422758,Lewis Mayo,Lewis Mayo,Goalscorers,bet365,19.0,0.052632,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,540673,Robbie Deas,Robbie Deas,Goalscorers,bet365,23.0,0.043478,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,173081,Stuart Findlay,Stuart Findlay,Goalscorers,bet365,23.0,0.043478,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,37562339,Felipe Augusto,da Silva Felipe Augusto,Goalscorers,bet365,6.5,0.153846,MEDIUM,token_overlap,0.93,Anytime,2024-08-01 17:50:05,True
19135818,173948,Bruce Anderson,Bruce Anderson,Goalscorers,bet365,11.0,0.090909,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,37616409,Lawrence Agyekum,Lawrence Agyekum,Goalscorers,bet365,11.0,0.090909,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,4285,Matty Kennedy,Matthew Kennedy,Goalscorers,bet365,12.0,0.083333,HIGH,initial_last,0.95,Anytime,2024-08-01 17:50:05,True
19135818,37590770,David Watson,David Watson,Goalscorers,bet365,23.0,0.043478,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,130106,Senna Miangue,Senna Miangue,Goalscorers,bet365,23.0,0.043478,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,175126,Fraser Murray,Fraser Murray,Goalscorers,bet365,29.0,0.034483,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,173948,Bruce Anderson,Bruce Anderson,Goalscorers,bet365,11.0,0.090909,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,37616409,Lawrence Agyekum,Lawrence Agyekum,Goalscorers,bet365,11.0,0.090909,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,37562339,Felipe Augusto,da Silva Felipe Augusto,Goalscorers,bet365,2.75,0.363636,MEDIUM,token_overlap,0.93,Anytime,2024-08-01 17:50:05,True
19135818,173948,Bruce Anderson,Bruce Anderson,Goalscorers,bet365,4.5,0.222222,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,37616409,Lawrence Agyekum,Lawrence Agyekum,Goalscorers,bet365,4.5,0.222222,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,4285,Matty Kennedy,Matthew Kennedy,Goalscorers,bet365,4.75,0.210526,HIGH,initial_last,0.95,Anytime,2024-08-01 17:50:05,True
19135818,37590770,David Watson,David Watson,Goalscorers,bet365,9.0,0.111111,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,130106,Senna Miangue,Senna Miangue,Goalscorers,bet365,9.0,0.111111,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,175126,Fraser Murray,Fraser Murray,Goalscorers,bet365,11.0,0.090909,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,172633,Liam Polworth,Liam Polworth,Goalscorers,bet365,19.0,0.052632,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,37586635,Christiaan Ravych,Christiaan Ravych,Team Goalscorer,bet365,12.0,0.083333,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,12016945,Edgaras Utkus,Edgaras Utkus,Team Goalscorer,bet365,12.0,0.083333,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,61187,Hannes Van Der Bruggen,Hannes Vanderbruggen,Team Goalscorer,bet365,13.0,0.076923,HIGH,normalized_exact,0.99,Last,2024-08-01 17:50:05,True
19135818,130106,Senna Miangue,Senna Miangue,Team Goalscorer,bet365,15.0,0.066667,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,15524632,Jesper Daland,Jesper Daland,Team Goalscorer,bet365,19.0,0.052632,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,37356232,Nazinho,Flavio Nazinho,Team Goalscorer,bet365,10.0,0.1,MEDIUM,token_overlap,0.93,Last,2024-08-01 17:50:05,True
19135818,12016945,Edgaras Utkus,Edgaras Utkus,Team Goalscorer,bet365,12.0,0.083333,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,61187,Hannes Van Der Bruggen,Hannes Vanderbruggen,Team Goalscorer,bet365,13.0,0.076923,HIGH,normalized_exact,0.99,Last,2024-08-01 17:50:05,True
19135818,130106,Senna Miangue,Senna Miangue,Team Goalscorer,bet365,15.0,0.066667,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,15524632,Jesper Daland,Jesper Daland,Team Goalscorer,bet365,19.0,0.052632,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,173948,Bruce Anderson,Bruce Anderson,Team Goalscorer,bet365,4.75,0.210526,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,8839,K. Vassell,Kyle Vassell,Team Goalscorer,bet365,5.5,0.181818,HIGH,initial_last,0.95,Last,2024-08-01 17:50:05,True
19135818,4285,Matty Kennedy,Matthew Kennedy,Team Goalscorer,bet365,5.5,0.181818,HIGH,initial_last,0.95,Last,2024-08-01 17:50:05,True
19135818,173003,Danny Armstrong,Daniel Armstrong,Team Goalscorer,bet365,8.5,0.117647,HIGH,initial_last,0.95,First,2024-08-01 17:50:05,True
19135818,149461,Brad Lyons,Brad Lyons,Team Goalscorer,bet365,11.0,0.090909,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,37590770,David Watson,David Watson,Team Goalscorer,bet365,11.0,0.090909,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,175126,Fraser Murray,Fraser Murray,Team Goalscorer,bet365,13.0,0.076923,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,172633,Liam Polworth,Liam Polworth,Team Goalscorer,bet365,21.0,0.047619,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,6476,J. Wright,Joe Wright,Team Goalscorer,bet365,26.0,0.038462,HIGH,initial_last,0.95,First,2024-08-01 17:50:05,True
19135818,32422758,Lewis Mayo,Lewis Mayo,Team Goalscorer,bet365,26.0,0.038462,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,173948,Bruce Anderson,Bruce Anderson,Team Goalscorer,bet365,4.75,0.210526,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,8839,K. Vassell,Kyle Vassell,Team Goalscorer,bet365,5.5,0.181818,HIGH,initial_last,0.95,Last,2024-08-01 17:50:05,True
19135818,4285,Matty Kennedy,Matthew Kennedy,Team Goalscorer,bet365,5.5,0.181818,HIGH,initial_last,0.95,Last,2024-08-01 17:50:05,True
19135818,37590770,David Watson,David Watson,Team Goalscorer,bet365,11.0,0.090909,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,175126,Fraser Murray,Fraser Murray,Team Goalscorer,bet365,13.0,0.076923,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,7160,Liam Donnelly,Liam Donnelly,Team Goalscorer,bet365,13.0,0.076923,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,37356232,Nazinho,Flavio Nazinho,Goalscorers,bet365,6.0,0.166667,MEDIUM,token_overlap,0.93,Anytime,2024-08-01 17:50:05,True
19135818,149461,Brad Lyons,Brad Lyons,Goalscorers,bet365,9.0,0.111111,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135818,540673,Robbie Deas,Robbie Deas,Goalscorers,bet365,67.0,0.014925,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,37347343,Thibo Somers,Thibo Somers,Team Goalscorer,bet365,5.0,0.2,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,37259178,Kazeem Olaigbe,Kazeem Olaigbe,Team Goalscorer,bet365,6.0,0.166667,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,37586635,Christiaan Ravych,Christiaan Ravych,Goalscorers,bet365,19.0,0.052632,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,173003,Danny Armstrong,Daniel Armstrong,Goalscorers,bet365,19.0,0.052632,HIGH,initial_last,0.95,Last,2024-08-01 17:50:05,True
19135818,12016945,Edgaras Utkus,Edgaras Utkus,Goalscorers,bet365,19.0,0.052632,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,149461,Brad Lyons,Brad Lyons,Team Goalscorer,bet365,11.0,0.090909,HIGH,exact,1.0,Last,2024-08-01 17:50:05,True
19135818,61187,Hannes Van Der Bruggen,Hannes Vanderbruggen,Goalscorers,bet365,21.0,0.047619,HIGH,normalized_exact,0.99,Last,2024-08-01 17:50:05,True
19135818,540673,Robbie Deas,Robbie Deas,Team Goalscorer,bet365,29.0,0.034483,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,173081,Stuart Findlay,Stuart Findlay,Team Goalscorer,bet365,29.0,0.034483,HIGH,exact,1.0,First,2024-08-01 17:50:05,True
19135818,37259993,Abu Francis,Abu Francis,Goalscorers,bet365,3.0,0.333333,HIGH,exact,1.0,Anytime,2024-08-01 17:50:05,True
19135819,150876,Martin Bjørnbak,Martin Bjornbak,Goalscorers,bet365,12.0,0.083333,MEDIUM,fuzzy_high,0.9333,Last,2024-07-25 16:50:08,True
19135819,151073,Kristoffer Haugen,Kristoffer Haugen,Goalscorers,bet365,7.0,0.142857,HIGH,exact,1.0,Last,2024-07-25 16:50:08,True
19135819,37336215,Mathias Løvik,Mathias Lovik,Goalscorers,bet365,7.0,0.142857,MEDIUM,fuzzy_high,0.9231,Last,2024-07-25 16:50:08,True
19135819,5283802,Emil Breivik,Emil Breivik,Team Goalscorer,bet365,6.5,0.153846,HIGH,exact,1.0,First,2024-07-25 16:50:08,True
19135819,5283802,Emil Breivik,Emil Breivik,Goalscorers,bet365,10.0,0.1,HIGH,exact,1.0,Anytime,2024-07-25 16:50:08,True
19135819,37336215,Mathias Løvik,Mathias Lovik,Goalscorers,bet365,17.0,0.058824,MEDIUM,fuzzy_high,0.9231,Last,2024-07-25 16:50:08,True
19135819,151073,Kristoffer Haugen,Kristoffer Haugen,Goalscorers,bet365,17.0,0.058824,HIGH,exact,1.0,Last,2024-07-25 16:50:08,True
19135819,151073,Kristoffer Haugen,Kristoffer Haugen,Team Goalscorer,bet365,11.0,0.090909,HIGH,exact,1.0,First,2024-07-25 16:50:08,True
19135819,37336215,Mathias Løvik,Mathias Lovik,Team Goalscorer,bet365,11.0,0.090909,MEDIUM,fuzzy_high,0.9231,First,2024-07-25 16:50:08,True
