sportmonks_fixture_id,player_id,player_name,team_id,ml_score,ml_rank,odds_rank,value_gap,composite_scorer_score,confidence_tier,target_anytime,target_first_goal,odds_implied_anytime
19609171,37537937,Chadi Riad,18551,0.4941408618985435,15.0,25.0,10.0,0.311879,D,0,0,0.080808
19609171,172581,John Souttar,18706,0.31462490997251846,25.0,35.0,10.0,0.303818,D,0,0,0.04151433333333334
19609171,172752,Ryan Christie,18706,0.5076492292633824,12.0,22.0,10.0,0.266834,D,0,0,0.09477100000000001
19609171,28716,Noussair Mazraoui,18551,0.4755526210008495,18.0,26.0,8.0,0.390174,D,0,0,0.07343033333333333
19609171,187260,Achraf Hakimi,18551,0.6007186549143251,7.0,15.0,8.0,0.543074,C,0,0,0.16003533333333333
19609171,37559109,Bilal El Khannouss,18551,0.754315342911331,4.0,11.0,7.0,0.68631,C,0,0,0.19065633333333332
19609171,96799,Issa Diop,18551,0.4739004886813637,21.0,28.0,7.0,0.382738,D,0,0,0.06464666666666667
19609171,173129,Anthony Ralston,18706,0.25209953342350133,29.0,36.0,7.0,0.128701,D,0,0,0.04151433333333334
19609171,6648042,Lewis Ferguson,18706,0.4846485361511736,17.0,23.0,6.0,0.406063,D,0,0,0.09239766666666667
19609171,3596,Ché Adams,18706,0.6367819724446556,6.0,12.0,6.0,0.668662,C,0,0,0.18787866666666667
19609171,21803060,Neil El Aynaoui,18551,0.5502572086182509,8.0,13.0,5.0,0.452362,C,0,0,0.165457
19609171,37717176,Ayyoub Bouaddi,18551,0.4860412455192092,16.0,21.0,5.0,0.38545,D,0,0,0.105263
19609172,97811,Gabriel,18704,0.4739004886813637,20.0,,79.0,0.339688,D,0,0,
19609172,37533413,Danilo,18704,0.3106448667736632,22.0,,77.0,0.21614,D,0,0,
19609172,159142,Ederson,18704,0.2320972477651015,30.0,,69.0,0.212901,D,0,0,
19609172,471310,Ricardo Adé,18804,0.47917229389703025,12.0,30.0,18.0,0.359222,D,0,0,0.027941333333333335
19609172,96208,Marquinhos,18704,0.5245223109263909,6.0,23.0,17.0,0.405858,C,0,0,0.106209
19609172,13225178,Josué Casimir,18804,0.5150103752245899,8.0,24.0,16.0,0.261025,C,0,0,0.10350866666666665
19609172,13171232,Martin Expérience,18804,0.47664491925949426,14.0,27.0,13.0,0.360182,D,0,0,0.038462
19609172,159208,Danilo,18704,0.5171271740785122,7.0,19.0,12.0,0.333409,C,0,0,0.133333
19609172,461496,Frantzdy Pierrot,18804,0.6211537691628743,4.0,16.0,12.0,0.480455,C,0,0,0.166667
19609172,23269665,Ruben Providence,18804,0.4976011447872723,11.0,22.0,11.0,0.408885,D,0,0,0.11546833333333334
19609172,28572704,Danley Jean Jacques,18804,0.4739004886813637,16.0,26.0,10.0,0.366446,D,0,0,0.06198866666666667
19609172,64296,Hannes Delcroix,18804,0.4739004886813637,18.0,28.0,10.0,0.354354,D,0,0,0.033974666666666674
19609172,97621,Carlens Arcus,18804,0.4739004886813637,19.0,29.0,10.0,0.354354,D,0,0,0.033974666666666674
19609172,99076,Jean-Ricner Bellegarde,18804,0.47398090160896594,15.0,25.0,10.0,0.376863,D,0,0,0.08585833333333333
19609172,25591317,Lenny Joseph,18804,0.4777271707415158,13.0,21.0,8.0,0.407116,C,0,0,0.120098
19609172,159700,Casimiro,18704,0.7634545215858725,3.0,10.0,7.0,0.722106,C,0,0,0.27544366666666664
19609173,37598725,Kenan Yıldız,18716,0.5715586142621906,7.0,,92.0,0.348008,C,0,0,
19609173,200715,Mert Günok,18716,0.23341094068161333,35.0,,64.0,0.210864,D,0,0,
19609173,37410398,Juan José Cáceres,18723,0.4739004886813637,15.0,33.0,18.0,0.382106,D,0,0,0.062393000000000004
19609173,201370,Abdülkerim Bardakcı,18716,0.5280587623923799,10.0,27.0,17.0,0.443822,D,0,0,0.07905966666666668
19609173,2510388,Mert Müldür,18716,0.5425586890334035,9.0,25.0,16.0,0.429295,D,0,0,0.086247
19609173,133990,Andrés Cubas,18723,0.4739004886813637,16.0,31.0,15.0,0.388832,D,0,0,0.07089000000000001
19609173,97707,Júnior Alonso,18723,0.4739004886813637,17.0,32.0,15.0,0.388832,D,0,0,0.07089000000000001
19609173,36873516,Mauricio,18723,0.5737517912519138,6.0,18.0,12.0,0.544805,C,0,0,0.166667
19609173,25738,Ferdi Kadıoğlu,18716,0.47863345466023216,12.0,24.0,12.0,0.408319,D,0,0,0.08838366666666668
19609173,22528506,İsmail Yüksek,18716,0.5629685676751219,8.0,19.0,11.0,0.478423,C,0,0,0.11666633333333333
19609173,164069,Merih Demiral,18716,0.4803090589395892,11.0,22.0,11.0,0.414119,D,0,0,0.09393933333333333
19609173,258137,Omar Alderete,18723,0.4739004886813637,18.0,29.0,11.0,0.393607,D,0,0,0.076923
19609173,29419594,Julio Enciso,18723,0.7203572096149341,4.0,13.0,9.0,0.689322,C,0,0,0.20740733333333336
19609173,31226528,Eren Elmalı,18716,0.25193735396763733,26.0,35.0,9.0,0.143699,D,0,0,0.05882400000000001
19609173,31825,Hakan Çalhanoğlu,18716,0.7428641267318198,2.0,10.0,8.0,0.719334,C,0,0,0.2333333333333333
19609173,450031,Zeki Çelik,18716,0.27330439473037343,24.0,30.0,6.0,0.343822,D,0,0,0.076923
19609174,37565351,Livano Comenencia,18910,0.7624718497704849,1.0,27.0,26.0,0.717655,C,0,0,0.04786366666666667
19609174,29444,Armando Obispo,18910,0.5354216008211299,3.0,28.0,25.0,0.3563,C,0,0,0.034483
19609174,871,Leandro Bacuna,18910,0.4935012575548685,6.0,26.0,20.0,0.426177,C,0,0,0.06699366666666667
19609174,37618295,Deveron Fonville,18910,0.4739004886813637,12.0,30.0,18.0,0.379223,D,0,0,0.027754333333333336
19609174,26073,Sherel Floranus,18910,0.4739004886813637,15.0,31.0,16.0,0.378394,D,0,0,0.025783666666666667
19609174,25515,Juninho Bacuna,18910,0.4782804350474936,11.0,25.0,14.0,0.403513,D,0,0,0.069519
19609174,1494236,Tahith Chong,18910,0.4787131660534098,10.0,23.0,13.0,0.407173,D,0,0,0.076253
19609174,37261500,Moisés Caicedo,18573,0.6671418066923271,2.0,10.0,8.0,0.660318,C,0,0,0.22063133333333332
19609174,37261496,Piero Hincapié,18573,0.49052365359792083,7.0,14.0,7.0,0.402034,C,0,0,0.122549
19609175,37316858,Hannibal,18554,0.5833310080904472,7.0,,92.0,0.496398,C,0,0,
19609175,35709049,Mohamed Belhadj Mahmoud,18554,0.29204840606005544,28.0,,71.0,0.204295,D,0,0,
19609175,17176205,Abdelmouhib Chamakh,18554,0.22731669171362423,33.0,,66.0,0.260624,D,0,0,
19609175,21414391,Omar Rekik,18554,0.5956215140660495,6.0,28.0,22.0,0.526444,C,0,0,0.051354000000000004
19609175,96364,Ellyes Skhiri,18554,0.5084573833180543,10.0,27.0,17.0,0.438961,D,0,0,0.07254933333333334
19609175,430355,Montassar Talbi,18554,0.4990880855563352,14.0,31.0,17.0,0.445819,D,0,0,0.051354000000000004
19609175,31238688,Kaishu Sano,18597,0.5963059072663331,5.0,18.0,13.0,0.577067,C,0,0,0.118421
19609175,99064,Dylan Bronn,18554,0.48175635888928664,17.0,30.0,13.0,0.386517,D,0,0,0.051354000000000004
19609175,465580,Hiroki Ito,18597,0.5023668199086099,13.0,25.0,12.0,0.325746,D,0,0,0.08119633333333333
19609175,310288,Takehiro Tomiyasu,18597,0.5076492292633824,11.0,21.0,10.0,0.310768,D,0,0,0.10407233333333334
19609175,15169863,Sebastian Tounekti,18554,0.5177603586646249,8.0,17.0,9.0,0.443571,C,0,0,0.12287566666666667
19609175,581043,Yan Valery,18554,0.4739004886813637,20.0,29.0,9.0,0.412066,D,0,0,0.051354000000000004
19609175,310131,Daichi Kamada,18597,0.6745928580130596,2.0,11.0,9.0,0.718592,C,1,1,0.18461533333333335
19609175,5666491,Keito Nakamura,18597,0.7192018820055396,1.0,7.0,6.0,0.814816,C,0,0,0.27499999999999997
19609175,310132,Ko Itakura,18597,0.4940684993521981,15.0,20.0,5.0,0.365161,D,0,0,0.105263
19609176,34737,Mark Flekken,18694,0.2320972477651015,41.0,,58.0,0.213638,D,0,0,
19609176,160206,Victor Lindelöf,18564,0.49513172182007814,18.0,40.0,22.0,0.321039,D,0,0,0.04658233333333334
19609176,689021,Isak Hien,18564,0.480830543772754,19.0,39.0,20.0,0.343102,D,0,0,0.04658233333333334
19609176,24818803,Jan Paul van Hecke,18694,0.5706465044683579,12.0,31.0,19.0,0.478264,D,0,0,0.10000000000000002
19609176,37296248,Micky van de Ven,18694,0.5826470639971408,10.0,29.0,19.0,0.453525,D,0,0,0.109391
19609176,193196,Gabriel Gudmundsson,18564,0.5057921126303283,17.0,36.0,19.0,0.303597,D,0,0,0.06198866666666667
19609176,37526157,Yasin Ayari,18564,0.8440946741908948,3.0,21.0,18.0,0.692315,C,0,0,0.13274833333333333
19609176,3533334,Gustaf Lagerbielke,18564,0.4739004886813637,21.0,37.0,16.0,0.379148,D,0,0,0.060729
19609176,191011,Jesper Karlström,18564,0.4739004886813637,22.0,35.0,13.0,0.386879,D,0,0,0.07309933333333334
19609176,19979885,Benjamin Nygren,18564,0.8442977971107932,2.0,14.0,12.0,0.652085,C,0,0,0.208754
19609176,5270462,Ryan Gravenberch,18694,0.5723316274883076,11.0,23.0,12.0,0.496042,D,0,0,0.12810433333333335
19609176,26536,Frenkie de Jong,18694,0.5171707188717571,16.0,27.0,11.0,0.382724,D,0,0,0.12397633333333334
19609176,26027,Denzel Dumfries,18694,0.7716989906681055,6.0,15.0,9.0,0.616129,C,0,0,0.177778
19609176,191367,Mattias Svanberg,18564,0.6324911302208228,9.0,17.0,8.0,0.509738,D,0,0,0.172494
19609176,1743,Virgil van Dijk,18694,0.5631700436154881,13.0,19.0,6.0,0.477271,D,0,0,0.14017066666666667
19609176,37407422,Daniel Svensson,18564,0.3282509031628484,29.0,34.0,5.0,0.273179,D,0,0,0.08119633333333333
19609176,190919,Carl Starfelt,18564,0.27865178942749513,33.0,38.0,5.0,0.263408,D,0,0,0.04958066666666666
19609177,37667172,Mostafa Mohamed Zaki Abdelraouf,18546,0.49989823760928964,12.0,,87.0,0.355224,D,1,0,
19609177,37388628,Marwan Ateya,18546,0.4740816879281361,13.0,,86.0,0.334143,D,0,0,
19609177,293978,Hamdy Fathy,18546,0.4739004886813637,19.0,,80.0,0.333942,D,0,0,
19609177,62495,Karim Hafez Ramadan Seif El Din,18546,0.25191350988460653,30.0,,69.0,0.097779,D,0,0,
19609177,37350663,Finn Surman,18613,0.5225383455857401,9.0,27.0,18.0,0.411776,D,1,1,0.04259666666666667
19609177,324518,Joe Bell,18613,0.6365337547610265,6.0,23.0,17.0,0.480853,C,0,0,0.05952366666666667
19609177,324712,Liberato Cacace,18613,0.5025341690339787,10.0,24.0,14.0,0.385812,D,0,0,0.051354000000000004
19609177,5640904,Elijah Just,18613,0.9017253736114728,1.0,11.0,10.0,0.767186,C,0,0,0.13580233333333333
19609177,37341836,Marko Stamenić,18613,0.5009951110808232,11.0,21.0,10.0,0.263284,D,0,0,0.07340400000000001
19609177,273373,Tim Payne,18613,0.4739004886813637,17.0,25.0,8.0,0.361029,D,0,0,0.051354000000000004
19609177,261737,Michael Boxall,18613,0.4739004886813637,20.0,28.0,8.0,0.355571,D,0,0,0.041006666666666663
19609177,5967839,Callum McCowatt,18613,0.7629570162556998,3.0,10.0,7.0,0.651807,C,0,0,0.15696633333333335
19609177,324539,Sarpreet Singh,18613,0.5525973254212055,8.0,15.0,7.0,0.468099,C,0,0,0.11647166666666668
19609178,160046,Diney Borges,18823,0.5290570911778443,7.0,33.0,26.0,0.481536,C,0,0,0.074074
19609178,96146,Steven Moreira,18823,0.4787353838627943,13.0,34.0,21.0,0.409605,D,0,0,0.054696
19609178,120887,Roberto Lopes,18823,0.47801078999677377,14.0,35.0,21.0,0.404833,D,0,0,0.052632
19609178,260904,Mathías Olivera,15251,0.6339668849487164,4.0,23.0,19.0,0.563765,C,0,0,0.11446733333333332
19609178,893705,Manuel Ugarte,15251,0.6876132474224058,3.0,20.0,17.0,0.642499,C,0,0,0.12472766666666668
19609178,13653174,Sebastián Cáceres,15251,0.491742622994957,12.0,27.0,15.0,0.456367,D,0,0,0.106209
19609178,37559583,Sidny Lopes Cabral,18823,0.49639275815967737,11.0,24.0,13.0,0.344907,D,0,0,0.11261933333333334
19609178,5956430,Kevin Lenini,18823,0.47396284522510623,17.0,29.0,12.0,0.422507,D,1,1,0.090909
19609178,37522757,Telmo Arcanjo,18823,0.5076492292633824,9.0,21.0,12.0,0.304896,D,0,0,0.12116633333333333
19609178,4449,Guillermo Varela,15251,0.4740012733096365,16.0,28.0,12.0,0.430975,D,0,0,0.106209
19609178,2823329,Juan Manuel Sanabria,15251,0.507846718559264,8.0,17.0,9.0,0.309035,C,0,0,0.12810433333333335
19609178,26433,Jamiro Monteiro,18823,0.4739004886813637,18.0,26.0,8.0,0.432586,D,0,0,0.10940166666666667
19609178,13649139,Maxi Araújo,15251,0.7457454679604291,1.0,8.0,7.0,0.765373,C,1,0,0.2849676666666667
19609178,260862,Federico Valverde,15251,0.7260449579890048,2.0,7.0,5.0,0.824709,C,0,0,0.289352
19609179,10274950,Mohanad Ali,18600,0.25191350988460653,34.0,,65.0,0.089458,D,0,0,
19609179,334896,Jalal Hassan,18600,0.22731669171362423,40.0,,59.0,0.230723,D,0,0,
19609179,37526506,Merchas Doski,18600,0.5251460632940599,12.0,37.0,25.0,0.364048,D,0,0,0.033497
19609179,37352773,Ahmed Qasem,18600,0.6190403307767522,7.0,30.0,23.0,0.444997,C,0,0,0.08366033333333334
19609179,197017,Amir Al-Ammari,18600,0.5792060580580215,10.0,33.0,23.0,0.4133,D,0,0,0.05049066666666666
19609179,37672705,Zaid Tahseen,18600,0.4965868835216833,16.0,38.0,22.0,0.357982,D,0,0,0.032133
19609179,37365874,Zidane Iqbal,18600,0.5008952089356222,15.0,32.0,17.0,0.230824,D,0,0,0.062049
19609179,23715953,Hussein Ali,18600,0.4887597349632839,19.0,36.0,17.0,0.350495,D,0,0,0.033497
19609179,337394,Jules Koundé,18647,0.5835650571603759,8.0,24.0,16.0,0.400435,C,0,0,0.11680900000000001
19609179,33685,Dayot Upamecano,18647,0.6294997219323991,6.0,21.0,15.0,0.452804,C,0,0,0.12309366666666666
19609179,37734969,Akam Hashem,18600,0.4791542198934195,20.0,34.0,14.0,0.338128,D,0,0,0.035481000000000006
19609179,334650,Aymen Hussein,18600,0.7707117814146678,4.0,18.0,14.0,0.638526,C,0,0,0.13580233333333333
19609179,896368,Ibrahim Bayesh,18600,0.4937425269479688,17.0,29.0,12.0,0.376993,D,0,0,0.08717966666666667
19609179,95368,Lucas Digne,18647,0.5422657872233989,11.0,22.0,11.0,0.374583,D,0,0,0.11680900000000001
19609179,37730643,Zaid Ismail,18600,0.4739004886813637,22.0,31.0,9.0,0.345934,D,0,0,0.07474766666666667
19609180,99157,Yehvann Diouf,18558,0.23694751053509905,40.0,,59.0,0.175966,D,0,0,
19609180,151568,Fredrik Bjørkan,18578,0.23343033728263124,41.0,,58.0,0.20469,D,0,0,
19609180,24816996,Sander Tangvik,18578,0.2320972477651015,43.0,,56.0,0.204207,D,0,0,
19609180,524309,Leo Østigård,18578,0.6517716113673496,4.0,38.0,34.0,0.459671,C,0,0,0.076923
19609180,98874,Moussa Niakhaté,18558,0.5685612462544616,8.0,37.0,29.0,0.40424,C,0,0,0.07905966666666668
19609180,33166012,David Møller Wolfe,18578,0.6003144154854435,5.0,31.0,26.0,0.465535,C,0,0,0.090909
19609180,151628,Julian Ryerson,18578,0.51777281636979,14.0,32.0,18.0,0.363654,D,0,0,0.090909
19609180,151418,Kristoffer Ajer,18578,0.4739004886813637,22.0,39.0,17.0,0.357691,D,0,0,0.07597333333333334
19609180,37685630,El Hadji Malick Diouf,18558,0.5574295642752275,10.0,25.0,15.0,0.397515,D,0,0,0.111111
19609180,538449,Torbjørn Heggem,18578,0.4941408618985435,18.0,33.0,15.0,0.280875,D,0,0,0.08838366666666668
19609180,430403,Krépin Diatta,18558,0.5521493728572885,11.0,26.0,15.0,0.398774,D,0,0,0.11011
19609180,151551,Fredrik Aursnes,18578,0.5641289136052128,9.0,23.0,14.0,0.449262,D,0,0,0.133333
19609180,37570379,Antonio Nusa,18578,0.5764037712403491,7.0,15.0,8.0,0.45868,C,0,0,0.21203533333333333
19609180,1030,Idrissa Gueye,18558,0.4739004886813637,20.0,28.0,8.0,0.370571,D,0,0,0.10334100000000002
19609180,153244,Abdoulaye Seck,18558,0.3308629477275102,26.0,34.0,8.0,0.332221,D,0,0,0.08547
19609180,37569271,Antoine Mendy,18558,0.255827976622294,33.0,40.0,7.0,0.224827,D,0,0,0.07222233333333333
19609180,433169,Pape Gueye,18558,0.547713141021364,12.0,19.0,7.0,0.414886,D,0,0,0.16003533333333333
19609180,61806,Kalidou Koulibaly,18558,0.4734679861722465,23.0,30.0,7.0,0.367261,D,0,0,0.096642
19609180,64193,Sander Berge,18578,0.4739004886813637,21.0,27.0,6.0,0.371767,D,0,0,0.10588233333333334
19609180,96722,Ismaïla Sarr,18558,0.8565784814243103,2.0,8.0,6.0,0.67616,C,1,0,0.23947233333333337
19609180,37642676,Lamine Camara,18558,0.508031584458501,15.0,20.0,5.0,0.413433,D,0,0,0.14506166666666667
19609180,26823,Martin Ødegaard,18578,0.5320068542818843,13.0,18.0,5.0,0.40532,D,0,0,0.17283966666666664
19609181,474354,Mousa Tamari,18559,0.49982489698299154,12.0,,87.0,0.397354,D,0,0,
19609181,4192142,Noor Al-Rawabdeh,18559,0.5792060580580215,3.0,24.0,21.0,0.514699,C,0,0,0.10588233333333334
19609181,62502,Ramy Bensebaini,18620,0.5348193839002391,5.0,19.0,14.0,0.463349,C,0,0,0.13154533333333332
19609181,13590962,Rayan Aït-Nouri,18620,0.5373958352612627,4.0,17.0,13.0,0.497362,C,0,0,0.145299
19609181,37567008,Abdallah Nasib,18559,0.4739004886813637,17.0,29.0,12.0,0.397338,D,0,0,0.06539099999999999
19609181,474356,Ehsan Haddad,18559,0.4807395910250341,15.0,26.0,11.0,0.417048,D,0,0,0.081585
19609181,4192141,Yazan Al-Arab,18559,0.4739004886813637,20.0,30.0,10.0,0.397338,D,0,0,0.06539099999999999
19609181,95635,Aïssa Mandi,18620,0.4823985491215495,14.0,23.0,9.0,0.399458,D,0,0,0.11328966666666666
19609181,24444666,Ali Olwan,18559,0.7951585200551444,1.0,9.0,8.0,0.878083,C,0,0,0.2555556666666667
19609181,37255818,Ramiz Zerrouki,18620,0.5082664968395664,8.0,15.0,7.0,0.319939,C,0,0,0.16239333333333336
19609181,37566820,Mohannad Abu Taha,18559,0.4739004886813637,18.0,25.0,7.0,0.420391,D,0,0,0.10429859999999999
19609181,453084,Mahmoud Al-Mardi,18559,0.5076492292633824,9.0,16.0,7.0,0.31827,D,0,0,0.16003533333333333
19609181,37560881,Rafik Belghali,18620,0.4739004886813637,16.0,22.0,6.0,0.429913,D,0,0,0.12037033333333334
19609181,37536482,Farès Chaïbi,18620,0.7049210677556055,2.0,7.0,5.0,0.709282,C,0,0,0.2839503333333333
19609183,15076349,Joseph Anang,18553,0.2320972477651015,42.0,,57.0,0.203221,D,0,0,
19609183,12647,Dean Henderson,18645,0.2320972477651015,43.0,,56.0,0.203221,D,0,0,
19609183,52721,Lawrence Ati Zigi,18553,0.22731669171362423,44.0,,55.0,0.231507,D,0,0,
19609183,37762150,Caleb Yirenkyi,18553,0.8011819899946637,3.0,30.0,27.0,0.669287,C,0,0,0.10940166666666667
19609183,37633249,Jonas Adjetey,18553,0.5558987707609095,11.0,35.0,24.0,0.403048,D,0,0,0.06072133333333333
19609183,37614052,Ernest Nuamah,18553,0.6431648287514875,5.0,27.0,22.0,0.523826,C,0,0,0.12037033333333334
19609183,7124,Ezri Konsa,18645,0.6328755509710903,6.0,26.0,20.0,0.47917,C,0,0,0.12492466666666667
19609183,54303,Gideon Mensah,18553,0.4739004886813637,23.0,41.0,18.0,0.331511,D,0,0,0.028164666666666668
19609183,1494704,Jerome Opoku,18553,0.501749589838029,19.0,36.0,17.0,0.26968,D,0,0,0.06072133333333333
19609183,186370,Thomas Partey,18553,0.5243041969149007,15.0,32.0,17.0,0.364561,D,0,0,0.09829033333333333
19609183,4969726,Kwasi Sibo,18553,0.5076492292633824,18.0,34.0,16.0,0.209159,D,0,0,0.06595000000000001
19609183,36481539,Marvin Senaya,18553,0.4739004886813637,22.0,37.0,15.0,0.33854,D,0,0,0.045249333333333336
19609183,7026573,Djed Spence,18645,0.518621990533251,16.0,28.0,12.0,0.370175,D,0,0,0.11936933333333333
19609183,581220,Reece James,18645,0.529102415606661,14.0,22.0,8.0,0.418112,D,0,0,0.13790833333333333
19609183,186801,Iñaki Williams,18553,0.5773379089353672,9.0,17.0,8.0,0.372179,D,0,0,0.1498826666666667
19609183,4536500,Marc Guéhi,18645,0.5128063886978603,17.0,23.0,6.0,0.30903,D,0,0,0.133333
19609183,4267,Abdul Rahman Baba,18553,0.28302706932106364,32.0,38.0,6.0,0.20959,D,0,0,0.043659333333333335
