fixture_id,competition_key,season,home_team,away_team,home_goals,away_goals,priority_rank,has_sqlite_events,has_egie_events,has_cache_events,has_enrichment_events
9900441,world_cup_2026,,A,B,2,1,0,0,0,0,0
1539000,world_cup_2026,,Canada,Bosnia & Herzegovina,1,1,0,0,0,0,0
1538999,world_cup_2026,,South Korea,Czechia,2,1,0,0,0,0,0
1489370,world_cup_2026,,USA,Paraguay,4,1,0,0,0,0,0
1489369,world_cup_2026,,Mexico,South Africa,2,0,0,0,0,0,0
1375863,bundesliga,2024,SV Elversberg,1. FC Heidenheim,1,2,99,0,0,0,0
1375862,bundesliga,2024,1. FC Heidenheim,SV Elversberg,2,2,99,0,0,0,0
1224280,bundesliga,2024,FC St. Pauli,VfL Bochum,0,2,99,0,0,0,0
1224279,bundesliga,2024,Borussia Mönchengladbach,VfL Wolfsburg,0,1,99,0,0,0,0
1224278,bundesliga,2024,FSV Mainz 05,Bayer Leverkusen,2,2,99,0,0,0,0
1224277,bundesliga,2024,FC Augsburg,Union Berlin,1,2,99,0,0,0,0
1224276,bundesliga,2024,SC Freiburg,Eintracht Frankfurt,1,3,99,0,0,0,0
1224275,bundesliga,2024,1. FC Heidenheim,Werder Bremen,1,4,99,0,0,0,0
1224274,bundesliga,2024,1899 Hoffenheim,Bayern München,0,4,99,0,0,0,0
1224273,bundesliga,2024,Borussia Dortmund,Holstein Kiel,3,0,99,0,0,0,0
1224272,bundesliga,2024,RB Leipzig,VfB Stuttgart,2,3,99,0,0,0,0
1224271,bundesliga,2024,Holstein Kiel,SC Freiburg,1,2,99,0,0,0,0
1224270,bundesliga,2024,VfL Bochum,FSV Mainz 05,1,4,99,0,0,0,0
1224269,bundesliga,2024,Union Berlin,1. FC Heidenheim,0,3,99,0,0,0,0
1224268,bundesliga,2024,VfL Wolfsburg,1899 Hoffenheim,2,2,99,0,0,0,0
1224266,bundesliga,2024,Eintracht Frankfurt,FC St. Pauli,2,2,99,0,0,0,0
1224265,bundesliga,2024,Bayern München,Borussia Mönchengladbach,2,0,99,0,0,0,0
1224264,bundesliga,2024,VfB Stuttgart,FC Augsburg,4,0,99,0,0,0,0
1224263,bundesliga,2024,Bayer Leverkusen,Borussia Dortmund,2,4,99,0,0,0,0
1224262,bundesliga,2024,FC St. Pauli,VfB Stuttgart,0,1,99,0,0,0,0
1224261,bundesliga,2024,Union Berlin,Werder Bremen,2,2,99,0,0,0,0
1224260,bundesliga,2024,Borussia Mönchengladbach,1899 Hoffenheim,4,4,99,0,0,0,0
1224259,bundesliga,2024,FSV Mainz 05,Eintracht Frankfurt,1,1,99,0,0,0,0
1224258,bundesliga,2024,FC Augsburg,Holstein Kiel,1,3,99,0,0,0,0
1224257,bundesliga,2024,SC Freiburg,Bayer Leverkusen,2,2,99,0,0,0,0
1224255,bundesliga,2024,Borussia Dortmund,VfL Wolfsburg,4,0,99,0,0,0,0
1224254,bundesliga,2024,RB Leipzig,Bayern München,3,3,99,0,0,0,0
1224253,bundesliga,2024,Holstein Kiel,Borussia Mönchengladbach,4,3,99,0,0,0,0
1224252,bundesliga,2024,VfL Bochum,Union Berlin,1,1,99,0,0,0,0
1224251,bundesliga,2024,VfL Wolfsburg,SC Freiburg,0,1,99,0,0,0,0
1224249,bundesliga,2024,1899 Hoffenheim,Borussia Dortmund,2,3,99,0,0,0,0
1224248,bundesliga,2024,Eintracht Frankfurt,RB Leipzig,4,0,99,0,0,0,0
1224247,bundesliga,2024,Bayern München,FSV Mainz 05,3,0,99,0,0,0,0
1224246,bundesliga,2024,VfB Stuttgart,1. FC Heidenheim,0,1,99,0,0,0,0
1224245,bundesliga,2024,Bayer Leverkusen,FC Augsburg,2,0,99,0,0,0,0
1224244,bundesliga,2024,FC St. Pauli,Bayer Leverkusen,1,1,99,0,0,0,0
1224243,bundesliga,2024,Union Berlin,VfB Stuttgart,4,4,99,0,0,0,0
1224242,bundesliga,2024,FSV Mainz 05,VfL Wolfsburg,2,2,99,0,0,0,0
1224240,bundesliga,2024,SC Freiburg,1899 Hoffenheim,3,2,99,0,0,0,0
1224239,bundesliga,2024,Werder Bremen,VfL Bochum,1,0,99,0,0,0,0
1224238,bundesliga,2024,1. FC Heidenheim,Bayern München,0,4,99,0,0,0,0
1224237,bundesliga,2024,Borussia Dortmund,Borussia Mönchengladbach,3,2,99,0,0,0,0
1224236,bundesliga,2024,RB Leipzig,Holstein Kiel,1,1,99,0,0,0,0
1224235,bundesliga,2024,Holstein Kiel,FC St. Pauli,1,2,99,0,0,0,0
1224234,bundesliga,2024,VfL Bochum,FC Augsburg,1,2,99,0,0,0,0
1224233,bundesliga,2024,Borussia Mönchengladbach,SC Freiburg,1,2,99,0,0,0,0
1224232,bundesliga,2024,VfL Wolfsburg,RB Leipzig,2,3,99,0,0,0,0
1224231,bundesliga,2024,1899 Hoffenheim,FSV Mainz 05,2,0,99,0,0,0,0
1224230,bundesliga,2024,Eintracht Frankfurt,1. FC Heidenheim,3,0,99,0,0,0,0
1224229,bundesliga,2024,Bayern München,Borussia Dortmund,2,2,99,0,0,0,0
1224228,bundesliga,2024,VfB Stuttgart,Werder Bremen,1,2,99,0,0,0,0
1224226,bundesliga,2024,FC St. Pauli,Borussia Mönchengladbach,1,1,99,0,0,0,0
1224225,bundesliga,2024,VfL Bochum,VfB Stuttgart,0,4,99,0,0,0,0
1224224,bundesliga,2024,Union Berlin,VfL Wolfsburg,1,0,99,0,0,0,0
1224223,bundesliga,2024,FSV Mainz 05,Holstein Kiel,1,1,99,0,0,0,0
1224222,bundesliga,2024,FC Augsburg,Bayern München,1,3,99,0,0,0,0
1224221,bundesliga,2024,SC Freiburg,Borussia Dortmund,1,4,99,0,0,0,0
1224220,bundesliga,2024,Werder Bremen,Eintracht Frankfurt,2,0,99,0,0,0,0
1224219,bundesliga,2024,1. FC Heidenheim,Bayer Leverkusen,0,1,99,0,0,0,0
1224218,bundesliga,2024,RB Leipzig,1899 Hoffenheim,3,1,99,0,0,0,0
1224217,bundesliga,2024,Holstein Kiel,Werder Bremen,0,3,99,0,0,0,0
1224216,bundesliga,2024,Borussia Mönchengladbach,RB Leipzig,1,0,99,0,0,0,0
1224215,bundesliga,2024,VfL Wolfsburg,1. FC Heidenheim,0,1,99,0,0,0,0
1224214,bundesliga,2024,SC Freiburg,Union Berlin,1,2,99,0,0,0,0
1224213,bundesliga,2024,1899 Hoffenheim,FC Augsburg,1,1,99,0,0,0,0
1224212,bundesliga,2024,Eintracht Frankfurt,VfB Stuttgart,1,0,99,0,0,0,0
1224211,bundesliga,2024,Borussia Dortmund,FSV Mainz 05,3,1,99,0,0,0,0
1224210,bundesliga,2024,Bayern München,FC St. Pauli,3,2,99,0,0,0,0
1224209,bundesliga,2024,Bayer Leverkusen,VfL Bochum,3,1,99,0,0,0,0
1224207,bundesliga,2024,VfL Bochum,Eintracht Frankfurt,1,3,99,0,0,0,0
1224206,bundesliga,2024,Union Berlin,Bayern München,1,1,99,0,0,0,0
1224204,bundesliga,2024,FC Augsburg,VfL Wolfsburg,1,0,99,0,0,0,0
1224202,bundesliga,2024,1. FC Heidenheim,Holstein Kiel,3,1,99,0,0,0,0
1224201,bundesliga,2024,RB Leipzig,Borussia Dortmund,2,0,99,0,0,0,0
1224200,bundesliga,2024,VfB Stuttgart,Bayer Leverkusen,3,4,99,0,0,0,0
1049105,bundesliga,2023,VfB Stuttgart,Union Berlin,2,0,99,0,0,0,1
1049104,bundesliga,2023,FC Augsburg,FC Heidenheim,1,0,99,0,0,0,1
1049103,bundesliga,2023,Vfl Bochum,SC Freiburg,1,2,99,0,0,0,1
1049102,bundesliga,2023,Werder Bremen,Borussia Dortmund,1,2,99,0,0,0,1
1049101,bundesliga,2023,Borussia Monchengladbach,1. FC Köln,3,3,99,0,0,0,1
1049100,bundesliga,2023,Eintracht Frankfurt,1899 Hoffenheim,3,1,99,0,0,0,1
1049099,bundesliga,2023,Bayer Leverkusen,VfL Wolfsburg,2,0,99,0,0,0,1
1049098,bundesliga,2023,RB Leipzig,SV Darmstadt 98,2,0,99,0,0,0,1
1049097,bundesliga,2023,Bayern Munich,FSV Mainz 05,8,1,99,0,0,0,1
1049096,bundesliga,2023,SV Darmstadt 98,FC Augsburg,0,6,99,0,0,0,1
1049095,bundesliga,2023,FC Heidenheim,Eintracht Frankfurt,1,2,99,0,0,0,1
1049094,bundesliga,2023,Vfl Bochum,RB Leipzig,1,4,99,0,0,0,1
1049093,bundesliga,2023,1899 Hoffenheim,Werder Bremen,2,1,99,0,0,0,1
1049092,bundesliga,2023,1. FC Köln,Bayer Leverkusen,0,2,99,0,0,0,1
1049091,bundesliga,2023,FSV Mainz 05,Borussia Monchengladbach,1,1,99,0,0,0,1
1049090,bundesliga,2023,VfL Wolfsburg,VfB Stuttgart,2,3,99,0,0,0,1
1049089,bundesliga,2023,SC Freiburg,Bayern Munich,2,2,99,0,0,0,1
1049088,bundesliga,2023,Union Berlin,Borussia Dortmund,0,2,99,0,0,0,1
1049087,bundesliga,2023,VfB Stuttgart,1. FC Köln,1,1,99,0,0,0,1
1049086,bundesliga,2023,FC Augsburg,SC Freiburg,2,1,99,0,0,0,1
1049085,bundesliga,2023,Werder Bremen,SV Darmstadt 98,1,1,99,0,0,0,1
1049084,bundesliga,2023,Borussia Monchengladbach,Vfl Bochum,5,2,99,0,0,0,1
1049083,bundesliga,2023,Eintracht Frankfurt,VfL Wolfsburg,2,2,99,0,0,0,1
1049082,bundesliga,2023,Bayer Leverkusen,FSV Mainz 05,2,1,99,0,0,0,1
1049081,bundesliga,2023,Union Berlin,FC Heidenheim,2,2,99,0,0,0,1
1049080,bundesliga,2023,Borussia Dortmund,1899 Hoffenheim,2,3,99,0,0,0,1
1049079,bundesliga,2023,Bayern Munich,RB Leipzig,2,1,99,0,0,0,1
1049078,bundesliga,2023,SV Darmstadt 98,VfB Stuttgart,1,2,99,0,0,0,1
1049077,bundesliga,2023,FC Heidenheim,Bayer Leverkusen,1,2,99,0,0,0,1
1049076,bundesliga,2023,Vfl Bochum,Bayern Munich,3,2,99,0,0,0,1
1049075,bundesliga,2023,1899 Hoffenheim,Union Berlin,0,1,99,0,0,0,1
1049074,bundesliga,2023,1. FC Köln,Werder Bremen,0,1,99,0,0,0,1
1049073,bundesliga,2023,FSV Mainz 05,FC Augsburg,1,0,99,0,0,0,1
1049072,bundesliga,2023,VfL Wolfsburg,Borussia Dortmund,1,1,99,0,0,0,1
1049071,bundesliga,2023,SC Freiburg,Eintracht Frankfurt,3,3,99,0,0,0,1
1049070,bundesliga,2023,RB Leipzig,Borussia Monchengladbach,2,0,99,0,0,0,1
1049069,bundesliga,2023,VfB Stuttgart,FSV Mainz 05,3,1,99,0,0,0,1
1049068,bundesliga,2023,FC Augsburg,RB Leipzig,2,2,99,0,0,0,1
1049067,bundesliga,2023,Werder Bremen,FC Heidenheim,1,2,99,0,0,0,1
1049066,bundesliga,2023,1899 Hoffenheim,1. FC Köln,1,1,99,0,0,0,1
1049064,bundesliga,2023,Eintracht Frankfurt,Vfl Bochum,1,1,99,0,0,0,1
1049063,bundesliga,2023,Bayer Leverkusen,Bayern Munich,3,0,99,0,0,0,1
1049062,bundesliga,2023,Union Berlin,VfL Wolfsburg,1,0,99,0,0,0,1
1049061,bundesliga,2023,Borussia Dortmund,SC Freiburg,3,0,99,0,0,0,1
1049060,bundesliga,2023,SV Darmstadt 98,Bayer Leverkusen,0,2,99,0,0,0,1
1049058,bundesliga,2023,Vfl Bochum,FC Augsburg,1,1,99,0,0,0,1
1049057,bundesliga,2023,1. FC Köln,Eintracht Frankfurt,2,0,99,0,0,0,1
1049056,bundesliga,2023,FSV Mainz 05,Werder Bremen,0,1,99,0,0,0,1
1049055,bundesliga,2023,VfL Wolfsburg,1899 Hoffenheim,2,2,99,0,0,0,1
1049054,bundesliga,2023,SC Freiburg,VfB Stuttgart,1,3,99,0,0,0,1
1049053,bundesliga,2023,RB Leipzig,Union Berlin,2,0,99,0,0,0,1
1049052,bundesliga,2023,Bayern Munich,Borussia Monchengladbach,3,1,99,0,0,0,1
1049051,bundesliga,2023,VfB Stuttgart,RB Leipzig,5,2,99,0,0,0,1
1049050,bundesliga,2023,FC Augsburg,Bayern Munich,2,3,99,0,0,0,1
1049049,bundesliga,2023,Werder Bremen,SC Freiburg,3,1,99,0,0,0,1
1049048,bundesliga,2023,1899 Hoffenheim,FC Heidenheim,1,1,99,0,0,0,1
1049047,bundesliga,2023,VfL Wolfsburg,1. FC Köln,1,1,99,0,0,0,1
1049046,bundesliga,2023,Eintracht Frankfurt,FSV Mainz 05,1,0,99,0,0,0,1
1049044,bundesliga,2023,Union Berlin,SV Darmstadt 98,1,0,99,0,0,0,1
1049043,bundesliga,2023,Borussia Dortmund,Vfl Bochum,3,1,99,0,0,0,1
1049042,bundesliga,2023,SV Darmstadt 98,Eintracht Frankfurt,2,2,99,0,0,0,1
1049041,bundesliga,2023,FC Heidenheim,VfL Wolfsburg,1,1,99,0,0,0,1
1049040,bundesliga,2023,Vfl Bochum,VfB Stuttgart,1,0,99,0,0,0,1
1049039,bundesliga,2023,1. FC Köln,Borussia Dortmund,0,4,99,0,0,0,1
1049038,bundesliga,2023,Borussia Monchengladbach,FC Augsburg,1,2,99,0,0,0,1
1049037,bundesliga,2023,FSV Mainz 05,Union Berlin,1,1,99,0,0,0,1
1049036,bundesliga,2023,SC Freiburg,1899 Hoffenheim,3,2,99,0,0,0,1
1049035,bundesliga,2023,RB Leipzig,Bayer Leverkusen,2,3,99,0,0,0,1
1049034,bundesliga,2023,Bayern Munich,Werder Bremen,0,1,99,0,0,0,1
1049033,bundesliga,2023,SV Darmstadt 98,Borussia Dortmund,0,3,99,0,0,0,1
1049032,bundesliga,2023,FC Augsburg,Bayer Leverkusen,0,1,99,0,0,0,1
1049031,bundesliga,2023,Vfl Bochum,Werder Bremen,1,1,99,0,0,0,1
1049030,bundesliga,2023,1. FC Köln,FC Heidenheim,1,1,99,0,0,0,1
1049029,bundesliga,2023,Borussia Monchengladbach,VfB Stuttgart,3,1,99,0,0,0,1
1049028,bundesliga,2023,FSV Mainz 05,VfL Wolfsburg,1,1,99,0,0,0,1
1049026,bundesliga,2023,RB Leipzig,Eintracht Frankfurt,0,1,99,0,0,0,1
1049025,bundesliga,2023,Bayern Munich,1899 Hoffenheim,3,0,99,0,0,0,1
1049024,bundesliga,2023,FC Heidenheim,SC Freiburg,3,2,99,0,0,0,1
1049023,bundesliga,2023,VfB Stuttgart,FC Augsburg,3,0,99,0,0,0,1
1049022,bundesliga,2023,Werder Bremen,RB Leipzig,1,1,99,0,0,0,1
1049021,bundesliga,2023,1899 Hoffenheim,SV Darmstadt 98,3,3,99,0,0,0,1
1049020,bundesliga,2023,VfL Wolfsburg,Bayern Munich,1,2,99,0,0,0,1
1049019,bundesliga,2023,Eintracht Frankfurt,Borussia Monchengladbach,2,1,99,0,0,0,1
1049018,bundesliga,2023,Bayer Leverkusen,Vfl Bochum,4,0,99,0,0,0,1
1049017,bundesliga,2023,Union Berlin,1. FC Köln,2,0,99,0,0,0,1
1049016,bundesliga,2023,Borussia Dortmund,FSV Mainz 05,1,1,99,0,0,0,1
1049015,bundesliga,2023,SV Darmstadt 98,VfL Wolfsburg,0,1,99,0,0,0,1
1049014,bundesliga,2023,FC Augsburg,Borussia Dortmund,1,1,99,0,0,0,1
1049013,bundesliga,2023,Vfl Bochum,Union Berlin,3,0,99,0,0,0,1
1049012,bundesliga,2023,Borussia Monchengladbach,Werder Bremen,2,2,99,0,0,0,1
1049011,bundesliga,2023,FSV Mainz 05,FC Heidenheim,0,1,99,0,0,0,1
1049010,bundesliga,2023,Bayer Leverkusen,Eintracht Frankfurt,3,0,99,0,0,0,1
1049009,bundesliga,2023,SC Freiburg,1. FC Köln,2,0,99,0,0,0,1
1049008,bundesliga,2023,RB Leipzig,1899 Hoffenheim,3,1,99,0,0,0,1
1049007,bundesliga,2023,Bayern Munich,VfB Stuttgart,3,0,99,0,0,0,1
1049006,bundesliga,2023,FC Heidenheim,SV Darmstadt 98,3,2,99,0,0,0,1
1049005,bundesliga,2023,VfB Stuttgart,Bayer Leverkusen,1,1,99,0,0,0,1
1049004,bundesliga,2023,Werder Bremen,FC Augsburg,2,0,99,0,0,0,1
1049003,bundesliga,2023,1899 Hoffenheim,Vfl Bochum,3,1,99,0,0,0,1
1049001,bundesliga,2023,VfL Wolfsburg,SC Freiburg,0,1,99,0,0,0,1
1049000,bundesliga,2023,Eintracht Frankfurt,Bayern Munich,5,1,99,0,0,0,1
1048999,bundesliga,2023,Union Berlin,Borussia Monchengladbach,3,1,99,0,0,0,1
1048998,bundesliga,2023,Borussia Dortmund,RB Leipzig,2,3,99,0,0,0,1
1048997,bundesliga,2023,SV Darmstadt 98,1. FC Köln,0,1,99,0,0,0,1
1048996,bundesliga,2023,VfB Stuttgart,Werder Bremen,2,0,99,0,0,0,1
1048995,bundesliga,2023,FC Augsburg,Eintracht Frankfurt,2,1,99,0,0,0,1
1048994,bundesliga,2023,Vfl Bochum,VfL Wolfsburg,3,1,99,0,0,0,1
1048993,bundesliga,2023,Borussia Monchengladbach,1899 Hoffenheim,2,1,99,0,0,0,1
1048992,bundesliga,2023,FSV Mainz 05,SC Freiburg,0,1,99,0,0,0,1
1048991,bundesliga,2023,Bayer Leverkusen,Borussia Dortmund,1,1,99,0,0,0,1
1048990,bundesliga,2023,RB Leipzig,FC Heidenheim,2,1,99,0,0,0,1
1048989,bundesliga,2023,Bayern Munich,Union Berlin,1,0,99,0,0,0,1
1048987,bundesliga,2023,Werder Bremen,Bayer Leverkusen,0,3,99,0,0,0,1
1048986,bundesliga,2023,1899 Hoffenheim,FSV Mainz 05,1,1,99,0,0,0,1
1048985,bundesliga,2023,1. FC Köln,Bayern Munich,0,1,99,0,0,0,1
1048984,bundesliga,2023,VfL Wolfsburg,RB Leipzig,2,1,99,0,0,0,1
1048983,bundesliga,2023,Eintracht Frankfurt,VfB Stuttgart,1,2,99,0,0,0,1
1048982,bundesliga,2023,SC Freiburg,SV Darmstadt 98,1,1,99,0,0,0,1
1048981,bundesliga,2023,Union Berlin,FC Augsburg,1,1,99,0,0,0,1
1048980,bundesliga,2023,Borussia Dortmund,Borussia Monchengladbach,4,2,99,0,0,0,1
1048978,bundesliga,2023,VfB Stuttgart,Borussia Dortmund,2,1,99,0,0,0,1
1048977,bundesliga,2023,FC Augsburg,1899 Hoffenheim,1,1,99,0,0,0,1
1048976,bundesliga,2023,Vfl Bochum,1. FC Köln,1,1,99,0,0,0,1
1048975,bundesliga,2023,Werder Bremen,Eintracht Frankfurt,2,2,99,0,0,0,1
1048974,bundesliga,2023,Borussia Monchengladbach,VfL Wolfsburg,4,0,99,0,0,0,1
1048973,bundesliga,2023,Bayer Leverkusen,Union Berlin,4,0,99,0,0,0,1
1048972,bundesliga,2023,RB Leipzig,SC Freiburg,3,1,99,0,0,0,1
1048971,bundesliga,2023,Bayern Munich,FC Heidenheim,4,2,99,0,0,0,1
1048970,bundesliga,2023,SV Darmstadt 98,Vfl Bochum,1,2,99,0,0,0,1
1048969,bundesliga,2023,FC Heidenheim,VfB Stuttgart,2,0,99,0,0,0,1
1048968,bundesliga,2023,1899 Hoffenheim,Bayer Leverkusen,2,3,99,0,0,0,1
1048967,bundesliga,2023,1. FC Köln,FC Augsburg,1,1,99,0,0,0,1
1048966,bundesliga,2023,FSV Mainz 05,RB Leipzig,2,0,99,0,0,0,1
1048965,bundesliga,2023,VfL Wolfsburg,Werder Bremen,2,2,99,0,0,0,1
1048964,bundesliga,2023,SC Freiburg,Borussia Monchengladbach,3,3,99,0,0,0,1
1048963,bundesliga,2023,Union Berlin,Eintracht Frankfurt,0,3,99,0,0,0,1
1048962,bundesliga,2023,Borussia Dortmund,Bayern Munich,0,4,99,0,0,0,1
