fixture_id,competition_key,season,home_team,away_team,home_goals,away_goals,priority_rank,has_sqlite_events,has_egie_events,has_cache_events,has_enrichment_events
1048961,bundesliga,2023,VfB Stuttgart,1899 Hoffenheim,2,3,99,0,0,0,1
1048960,bundesliga,2023,FC Augsburg,VfL Wolfsburg,3,2,99,0,0,0,1
1048959,bundesliga,2023,Vfl Bochum,FSV Mainz 05,2,2,99,0,0,0,1
1048958,bundesliga,2023,Werder Bremen,Union Berlin,2,0,99,0,0,0,1
1048957,bundesliga,2023,Borussia Monchengladbach,FC Heidenheim,2,1,99,0,0,0,1
1048956,bundesliga,2023,Eintracht Frankfurt,Borussia Dortmund,3,3,99,0,0,0,1
1048955,bundesliga,2023,Bayer Leverkusen,SC Freiburg,2,1,99,0,0,0,1
1048954,bundesliga,2023,RB Leipzig,1. FC Köln,6,0,99,0,0,0,1
1048953,bundesliga,2023,Bayern Munich,SV Darmstadt 98,8,0,99,0,0,0,1
1048952,bundesliga,2023,SV Darmstadt 98,RB Leipzig,1,3,99,0,0,0,1
1048951,bundesliga,2023,FC Heidenheim,FC Augsburg,2,5,99,0,0,0,1
1048950,bundesliga,2023,1899 Hoffenheim,Eintracht Frankfurt,1,3,99,0,0,0,1
1048949,bundesliga,2023,1. FC Köln,Borussia Monchengladbach,3,1,99,0,0,0,1
1048948,bundesliga,2023,FSV Mainz 05,Bayern Munich,1,3,99,0,0,0,1
1048947,bundesliga,2023,VfL Wolfsburg,Bayer Leverkusen,1,2,99,0,0,0,1
1048946,bundesliga,2023,SC Freiburg,Vfl Bochum,2,1,99,0,0,0,1
1048945,bundesliga,2023,Union Berlin,VfB Stuttgart,0,3,99,0,0,0,1
1048944,bundesliga,2023,Borussia Dortmund,Werder Bremen,1,0,99,0,0,0,1
1048943,bundesliga,2023,VfB Stuttgart,VfL Wolfsburg,3,1,99,0,0,0,1
1048942,bundesliga,2023,FC Augsburg,SV Darmstadt 98,1,2,99,0,0,0,1
1048941,bundesliga,2023,Werder Bremen,1899 Hoffenheim,2,3,99,0,0,0,1
1048940,bundesliga,2023,Borussia Monchengladbach,FSV Mainz 05,2,2,99,0,0,0,1
1048939,bundesliga,2023,Eintracht Frankfurt,FC Heidenheim,2,0,99,0,0,0,1
1048938,bundesliga,2023,Bayer Leverkusen,1. FC Köln,3,0,99,0,0,0,1
1048936,bundesliga,2023,Borussia Dortmund,Union Berlin,4,2,99,0,0,0,1
1048935,bundesliga,2023,Bayern Munich,SC Freiburg,3,0,99,0,0,0,1
1048934,bundesliga,2023,SV Darmstadt 98,Werder Bremen,4,2,99,0,0,0,1
1048933,bundesliga,2023,FC Heidenheim,Union Berlin,1,0,99,0,0,0,1
1048932,bundesliga,2023,Vfl Bochum,Borussia Monchengladbach,1,3,99,0,0,0,1
1048931,bundesliga,2023,1899 Hoffenheim,Borussia Dortmund,1,3,99,0,0,0,1
1048930,bundesliga,2023,1. FC Köln,VfB Stuttgart,0,2,99,0,0,0,1
1048929,bundesliga,2023,FSV Mainz 05,Bayer Leverkusen,0,3,99,0,0,0,1
1048928,bundesliga,2023,VfL Wolfsburg,Eintracht Frankfurt,2,0,99,0,0,0,1
1048927,bundesliga,2023,SC Freiburg,FC Augsburg,2,0,99,0,0,0,1
1048926,bundesliga,2023,RB Leipzig,Bayern Munich,2,2,99,0,0,0,1
1048925,bundesliga,2023,VfB Stuttgart,SV Darmstadt 98,3,1,99,0,0,0,1
1048924,bundesliga,2023,FC Augsburg,FSV Mainz 05,2,1,99,0,0,0,1
1048923,bundesliga,2023,Werder Bremen,1. FC Köln,2,1,99,0,0,0,1
1048922,bundesliga,2023,Borussia Monchengladbach,RB Leipzig,0,1,99,0,0,0,1
1048920,bundesliga,2023,Bayer Leverkusen,FC Heidenheim,4,1,99,0,0,0,1
1048919,bundesliga,2023,Union Berlin,1899 Hoffenheim,0,2,99,0,0,0,1
1048918,bundesliga,2023,Borussia Dortmund,VfL Wolfsburg,1,0,99,0,0,0,1
1048917,bundesliga,2023,Bayern Munich,Vfl Bochum,7,0,99,0,0,0,1
1048916,bundesliga,2023,SV Darmstadt 98,Borussia Monchengladbach,3,3,99,0,0,0,1
1048915,bundesliga,2023,FC Heidenheim,Werder Bremen,4,2,99,0,0,0,1
1048914,bundesliga,2023,Vfl Bochum,Eintracht Frankfurt,1,1,99,0,0,0,1
1048913,bundesliga,2023,1. FC Köln,1899 Hoffenheim,1,3,99,0,0,0,1
1048912,bundesliga,2023,FSV Mainz 05,VfB Stuttgart,1,3,99,0,0,0,1
1048911,bundesliga,2023,VfL Wolfsburg,Union Berlin,2,1,99,0,0,0,1
1048910,bundesliga,2023,SC Freiburg,Borussia Dortmund,2,4,99,0,0,0,1
1048909,bundesliga,2023,RB Leipzig,FC Augsburg,3,0,99,0,0,0,1
1048908,bundesliga,2023,Bayern Munich,Bayer Leverkusen,2,2,99,0,0,0,1
1048907,bundesliga,2023,VfB Stuttgart,SC Freiburg,5,0,99,0,0,0,1
1048906,bundesliga,2023,FC Augsburg,Vfl Bochum,2,2,99,0,0,0,1
1048905,bundesliga,2023,Werder Bremen,FSV Mainz 05,4,0,99,0,0,0,1
1048904,bundesliga,2023,1899 Hoffenheim,VfL Wolfsburg,3,1,99,0,0,0,1
1048903,bundesliga,2023,Borussia Monchengladbach,Bayern Munich,1,2,99,0,0,0,1
1048902,bundesliga,2023,Eintracht Frankfurt,1. FC Köln,1,1,99,0,0,0,1
1048901,bundesliga,2023,Bayer Leverkusen,SV Darmstadt 98,5,1,99,0,0,0,1
1048900,bundesliga,2023,Union Berlin,RB Leipzig,0,3,99,0,0,0,1
1048899,bundesliga,2023,Borussia Dortmund,FC Heidenheim,2,2,99,0,0,0,1
1048898,bundesliga,2023,SV Darmstadt 98,Union Berlin,1,4,99,0,0,0,1
1048897,bundesliga,2023,FC Heidenheim,1899 Hoffenheim,2,3,99,0,0,0,1
1048896,bundesliga,2023,Vfl Bochum,Borussia Dortmund,1,1,99,0,0,0,1
1048895,bundesliga,2023,1. FC Köln,VfL Wolfsburg,1,2,99,0,0,0,1
1048894,bundesliga,2023,Borussia Monchengladbach,Bayer Leverkusen,0,3,99,0,0,0,1
1048893,bundesliga,2023,FSV Mainz 05,Eintracht Frankfurt,1,1,99,0,0,0,1
1048892,bundesliga,2023,SC Freiburg,Werder Bremen,1,0,99,0,0,0,1
1048891,bundesliga,2023,RB Leipzig,VfB Stuttgart,5,1,99,0,0,0,1
1048890,bundesliga,2023,Bayern Munich,FC Augsburg,3,1,99,0,0,0,1
1048889,bundesliga,2023,VfB Stuttgart,Vfl Bochum,5,0,99,0,0,0,1
1048888,bundesliga,2023,FC Augsburg,Borussia Monchengladbach,4,4,99,0,0,0,1
1048887,bundesliga,2023,1899 Hoffenheim,SC Freiburg,1,2,99,0,0,0,1
1048886,bundesliga,2023,VfL Wolfsburg,FC Heidenheim,2,0,99,0,0,0,1
1048885,bundesliga,2023,Eintracht Frankfurt,SV Darmstadt 98,1,0,99,0,0,0,1
1048884,bundesliga,2023,Bayer Leverkusen,RB Leipzig,3,2,99,0,0,0,1
1048883,bundesliga,2023,Union Berlin,FSV Mainz 05,4,1,99,0,0,0,1
1048882,bundesliga,2023,Borussia Dortmund,1. FC Köln,1,0,99,0,0,0,1
1048881,bundesliga,2023,Werder Bremen,Bayern Munich,0,4,99,0,0,0,1
1029008,bundesliga,2022,Hamburger SV,VfB Stuttgart,1,3,99,0,0,0,1
1029007,bundesliga,2022,VfB Stuttgart,Hamburger SV,3,0,99,0,0,0,1
871469,bundesliga,2022,VfB Stuttgart,1899 Hoffenheim,1,1,99,0,0,0,1
871468,bundesliga,2022,Vfl Bochum,Bayer Leverkusen,3,0,99,0,0,0,1
871467,bundesliga,2022,VfL Wolfsburg,Hertha Berlin,1,2,99,0,0,0,1
871466,bundesliga,2022,Eintracht Frankfurt,SC Freiburg,2,1,99,0,0,0,1
871465,bundesliga,2022,Borussia Monchengladbach,FC Augsburg,2,0,99,0,0,0,1
871464,bundesliga,2022,1. FC Köln,Bayern Munich,1,2,99,0,0,0,1
871463,bundesliga,2022,Union Berlin,Werder Bremen,1,0,99,0,0,0,1
871462,bundesliga,2022,RB Leipzig,FC Schalke 04,4,2,99,0,0,0,1
871461,bundesliga,2022,Borussia Dortmund,FSV Mainz 05,2,2,99,0,0,0,1
871460,bundesliga,2022,Werder Bremen,1. FC Köln,1,1,99,0,0,0,1
871459,bundesliga,2022,FC Schalke 04,Eintracht Frankfurt,2,2,99,0,0,0,1
871458,bundesliga,2022,Hertha Berlin,Vfl Bochum,1,1,99,0,0,0,1
871457,bundesliga,2022,FC Augsburg,Borussia Dortmund,0,3,99,0,0,0,1
871456,bundesliga,2022,1899 Hoffenheim,Union Berlin,4,2,99,0,0,0,1
871455,bundesliga,2022,FSV Mainz 05,VfB Stuttgart,1,4,99,0,0,0,1
871454,bundesliga,2022,SC Freiburg,VfL Wolfsburg,2,0,99,0,0,0,1
871453,bundesliga,2022,Bayer Leverkusen,Borussia Monchengladbach,2,2,99,0,0,0,1
871452,bundesliga,2022,Bayern Munich,RB Leipzig,1,3,99,0,0,0,1
871451,bundesliga,2022,VfB Stuttgart,Bayer Leverkusen,1,1,99,0,0,0,1
871450,bundesliga,2022,Vfl Bochum,FC Augsburg,3,2,99,0,0,0,1
871449,bundesliga,2022,VfL Wolfsburg,1899 Hoffenheim,2,1,99,0,0,0,1
871448,bundesliga,2022,Eintracht Frankfurt,FSV Mainz 05,3,0,99,0,0,0,1
871447,bundesliga,2022,1. FC Köln,Hertha Berlin,5,2,99,0,0,0,1
871446,bundesliga,2022,Union Berlin,SC Freiburg,4,2,99,0,0,0,1
871445,bundesliga,2022,RB Leipzig,Werder Bremen,2,1,99,0,0,0,1
871444,bundesliga,2022,Borussia Dortmund,Borussia Monchengladbach,5,2,99,0,0,0,1
871443,bundesliga,2022,Bayern Munich,FC Schalke 04,6,0,99,0,0,0,1
871442,bundesliga,2022,Werder Bremen,Bayern Munich,1,2,99,0,0,0,1
871441,bundesliga,2022,Hertha Berlin,VfB Stuttgart,2,1,99,0,0,0,1
871440,bundesliga,2022,FC Augsburg,Union Berlin,1,0,99,0,0,0,1
871439,bundesliga,2022,Borussia Monchengladbach,Vfl Bochum,2,0,99,0,0,0,1
871438,bundesliga,2022,1899 Hoffenheim,Eintracht Frankfurt,3,1,99,0,0,0,1
871437,bundesliga,2022,FSV Mainz 05,FC Schalke 04,2,3,99,0,0,0,1
871436,bundesliga,2022,SC Freiburg,RB Leipzig,0,1,99,0,0,0,1
871435,bundesliga,2022,Bayer Leverkusen,1. FC Köln,1,2,99,0,0,0,1
871434,bundesliga,2022,Borussia Dortmund,VfL Wolfsburg,6,0,99,0,0,0,1
871433,bundesliga,2022,FC Schalke 04,Werder Bremen,2,1,99,0,0,0,1
871432,bundesliga,2022,VfB Stuttgart,Borussia Monchengladbach,2,1,99,0,0,0,1
871431,bundesliga,2022,Vfl Bochum,Borussia Dortmund,1,1,99,0,0,0,1
871430,bundesliga,2022,VfL Wolfsburg,FSV Mainz 05,3,0,99,0,0,0,1
871429,bundesliga,2022,Eintracht Frankfurt,FC Augsburg,1,1,99,0,0,0,1
871428,bundesliga,2022,1. FC Köln,SC Freiburg,0,1,99,0,0,0,1
871426,bundesliga,2022,RB Leipzig,1899 Hoffenheim,1,0,99,0,0,0,1
871425,bundesliga,2022,Bayern Munich,Hertha Berlin,2,0,99,0,0,0,1
871424,bundesliga,2022,Hertha Berlin,Werder Bremen,2,4,99,0,0,0,1
871423,bundesliga,2022,FC Augsburg,VfB Stuttgart,1,1,99,0,0,0,1
871422,bundesliga,2022,Vfl Bochum,VfL Wolfsburg,1,5,99,0,0,0,1
871421,bundesliga,2022,Borussia Monchengladbach,Union Berlin,0,1,99,0,0,0,1
871420,bundesliga,2022,1899 Hoffenheim,1. FC Köln,1,3,99,0,0,0,1
871419,bundesliga,2022,FSV Mainz 05,Bayern Munich,3,1,99,0,0,0,1
871418,bundesliga,2022,SC Freiburg,FC Schalke 04,4,0,99,0,0,0,1
871417,bundesliga,2022,Bayer Leverkusen,RB Leipzig,2,0,99,0,0,0,1
871416,bundesliga,2022,Borussia Dortmund,Eintracht Frankfurt,4,0,99,0,0,0,1
871415,bundesliga,2022,Werder Bremen,SC Freiburg,1,2,99,0,0,0,1
871414,bundesliga,2022,FC Schalke 04,Hertha Berlin,5,2,99,0,0,0,1
871413,bundesliga,2022,VfB Stuttgart,Borussia Dortmund,3,3,99,0,0,0,1
871411,bundesliga,2022,Eintracht Frankfurt,Borussia Monchengladbach,1,1,99,0,0,0,1
871410,bundesliga,2022,1. FC Köln,FSV Mainz 05,1,1,99,0,0,0,1
871409,bundesliga,2022,Union Berlin,Vfl Bochum,1,1,99,0,0,0,1
871408,bundesliga,2022,RB Leipzig,FC Augsburg,3,2,99,0,0,0,1
871407,bundesliga,2022,Bayern Munich,1899 Hoffenheim,1,1,99,0,0,0,1
871406,bundesliga,2022,Hertha Berlin,RB Leipzig,0,1,99,0,0,0,1
871405,bundesliga,2022,FC Augsburg,1. FC Köln,1,3,99,0,0,0,1
871404,bundesliga,2022,Vfl Bochum,VfB Stuttgart,2,3,99,0,0,0,1
871403,bundesliga,2022,Borussia Monchengladbach,VfL Wolfsburg,2,0,99,0,0,0,1
871402,bundesliga,2022,1899 Hoffenheim,FC Schalke 04,2,0,99,0,0,0,1
871401,bundesliga,2022,FSV Mainz 05,Werder Bremen,2,2,99,0,0,0,1
871400,bundesliga,2022,SC Freiburg,Bayern Munich,0,1,99,0,0,0,1
871399,bundesliga,2022,Bayer Leverkusen,Eintracht Frankfurt,3,1,99,0,0,0,1
871398,bundesliga,2022,Borussia Dortmund,Union Berlin,2,1,99,0,0,0,1
871397,bundesliga,2022,Werder Bremen,1899 Hoffenheim,1,2,99,0,0,0,1
871396,bundesliga,2022,FC Schalke 04,Bayer Leverkusen,0,3,99,0,0,0,1
871395,bundesliga,2022,VfL Wolfsburg,FC Augsburg,2,2,99,0,0,0,1
871394,bundesliga,2022,Eintracht Frankfurt,Vfl Bochum,1,1,99,0,0,0,1
871392,bundesliga,2022,SC Freiburg,Hertha Berlin,1,1,99,0,0,0,1
871391,bundesliga,2022,Union Berlin,VfB Stuttgart,3,0,99,0,0,0,1
871390,bundesliga,2022,RB Leipzig,FSV Mainz 05,0,3,99,0,0,0,1
871389,bundesliga,2022,Bayern Munich,Borussia Dortmund,4,2,99,0,0,0,1
871388,bundesliga,2022,VfB Stuttgart,VfL Wolfsburg,0,1,99,0,0,0,1
871387,bundesliga,2022,FC Augsburg,FC Schalke 04,1,1,99,0,0,0,1
871386,bundesliga,2022,Vfl Bochum,RB Leipzig,1,0,99,0,0,0,1
871385,bundesliga,2022,Borussia Monchengladbach,Werder Bremen,2,2,99,0,0,0,1
871384,bundesliga,2022,1899 Hoffenheim,Hertha Berlin,3,1,99,0,0,0,1
871383,bundesliga,2022,FSV Mainz 05,SC Freiburg,1,1,99,0,0,0,1
871382,bundesliga,2022,Union Berlin,Eintracht Frankfurt,2,0,99,0,0,0,1
871381,bundesliga,2022,Bayer Leverkusen,Bayern Munich,2,1,99,0,0,0,1
871380,bundesliga,2022,Borussia Dortmund,1. FC Köln,6,1,99,0,0,0,1
871379,bundesliga,2022,Werder Bremen,Bayer Leverkusen,2,3,99,0,0,0,1
871378,bundesliga,2022,FC Schalke 04,Borussia Dortmund,2,2,99,0,0,0,1
871377,bundesliga,2022,Hertha Berlin,FSV Mainz 05,1,1,99,0,0,0,1
871376,bundesliga,2022,VfL Wolfsburg,Union Berlin,1,1,99,0,0,0,1
871375,bundesliga,2022,Eintracht Frankfurt,VfB Stuttgart,1,1,99,0,0,0,1
871374,bundesliga,2022,1. FC Köln,Vfl Bochum,0,2,99,0,0,0,1
871373,bundesliga,2022,SC Freiburg,1899 Hoffenheim,2,1,99,0,0,0,1
871372,bundesliga,2022,RB Leipzig,Borussia Monchengladbach,3,0,99,0,0,0,1
871371,bundesliga,2022,Bayern Munich,FC Augsburg,5,3,99,0,0,0,1
871370,bundesliga,2022,VfB Stuttgart,Bayern Munich,1,2,99,0,0,0,1
871369,bundesliga,2022,FC Augsburg,Werder Bremen,2,1,99,0,0,0,1
871368,bundesliga,2022,Vfl Bochum,FC Schalke 04,0,2,99,0,0,0,1
871367,bundesliga,2022,VfL Wolfsburg,Eintracht Frankfurt,2,2,99,0,0,0,1
871365,bundesliga,2022,FSV Mainz 05,1899 Hoffenheim,1,0,99,0,0,0,1
871363,bundesliga,2022,Bayer Leverkusen,Hertha Berlin,4,1,99,0,0,0,1
871362,bundesliga,2022,Borussia Dortmund,RB Leipzig,2,1,99,0,0,0,1
871361,bundesliga,2022,Werder Bremen,Vfl Bochum,3,0,99,0,0,0,1
871360,bundesliga,2022,FC Schalke 04,VfB Stuttgart,2,1,99,0,0,0,1
871359,bundesliga,2022,Hertha Berlin,FC Augsburg,2,0,99,0,0,0,1
871358,bundesliga,2022,1899 Hoffenheim,Borussia Dortmund,0,1,99,0,0,0,1
871357,bundesliga,2022,FSV Mainz 05,Borussia Monchengladbach,4,0,99,0,0,0,1
871356,bundesliga,2022,1. FC Köln,VfL Wolfsburg,0,2,99,0,0,0,1
871355,bundesliga,2022,SC Freiburg,Bayer Leverkusen,1,1,99,0,0,0,1
871354,bundesliga,2022,RB Leipzig,Eintracht Frankfurt,2,1,99,0,0,0,1
871353,bundesliga,2022,Bayern Munich,Union Berlin,3,0,99,0,0,0,1
871352,bundesliga,2022,VfB Stuttgart,1. FC Köln,3,0,99,0,0,0,1
871351,bundesliga,2022,FC Augsburg,1899 Hoffenheim,1,0,99,0,0,0,1
871350,bundesliga,2022,Vfl Bochum,SC Freiburg,0,2,99,0,0,0,1
871349,bundesliga,2022,VfL Wolfsburg,RB Leipzig,0,3,99,0,0,0,1
871348,bundesliga,2022,Eintracht Frankfurt,Werder Bremen,2,0,99,0,0,0,1
871347,bundesliga,2022,Borussia Monchengladbach,Bayern Munich,3,2,99,0,0,0,1
871345,bundesliga,2022,Bayer Leverkusen,FSV Mainz 05,2,3,99,0,0,0,1
871344,bundesliga,2022,Borussia Dortmund,Hertha Berlin,4,1,99,0,0,0,1
871343,bundesliga,2022,Werder Bremen,Borussia Dortmund,0,2,99,0,0,0,1
871341,bundesliga,2022,Hertha Berlin,Borussia Monchengladbach,4,1,99,0,0,0,1
871340,bundesliga,2022,1899 Hoffenheim,Bayer Leverkusen,1,3,99,0,0,0,1
871339,bundesliga,2022,FSV Mainz 05,FC Augsburg,3,1,99,0,0,0,1
871338,bundesliga,2022,1. FC Köln,Eintracht Frankfurt,3,0,99,0,0,0,1
871337,bundesliga,2022,SC Freiburg,VfB Stuttgart,2,1,99,0,0,0,1
871336,bundesliga,2022,RB Leipzig,Union Berlin,1,2,99,0,0,0,1
871335,bundesliga,2022,Bayern Munich,Vfl Bochum,3,0,99,0,0,0,1
871334,bundesliga,2022,VfB Stuttgart,Werder Bremen,0,2,99,0,0,0,1
871333,bundesliga,2022,FC Augsburg,Bayer Leverkusen,1,0,99,0,0,0,1
871332,bundesliga,2022,Vfl Bochum,1899 Hoffenheim,5,2,99,0,0,0,1
871331,bundesliga,2022,VfL Wolfsburg,Bayern Munich,2,4,99,0,0,0,1
871330,bundesliga,2022,Eintracht Frankfurt,Hertha Berlin,3,0,99,0,0,0,1
871327,bundesliga,2022,Union Berlin,FSV Mainz 05,2,1,99,0,0,0,1
871326,bundesliga,2022,Borussia Dortmund,SC Freiburg,5,1,99,0,0,0,1
871325,bundesliga,2022,Werder Bremen,VfL Wolfsburg,2,1,99,0,0,0,1
871323,bundesliga,2022,Hertha Berlin,Union Berlin,0,2,99,0,0,0,1
871322,bundesliga,2022,1899 Hoffenheim,Borussia Monchengladbach,1,4,99,0,0,0,1
871321,bundesliga,2022,FSV Mainz 05,Vfl Bochum,5,2,99,0,0,0,1
871320,bundesliga,2022,SC Freiburg,FC Augsburg,3,1,99,0,0,0,1
871319,bundesliga,2022,RB Leipzig,VfB Stuttgart,2,1,99,0,0,0,1
