fixture_id,competition_key,season,home_team,away_team,home_goals,away_goals,priority_rank,has_sqlite_events,has_egie_events,has_cache_events,has_enrichment_events
871318,bundesliga,2022,Bayer Leverkusen,Borussia Dortmund,0,2,99,0,0,0,1
871317,bundesliga,2022,Bayern Munich,Eintracht Frankfurt,1,1,99,0,0,0,1
871316,bundesliga,2022,Werder Bremen,Union Berlin,1,2,99,0,0,0,1
871315,bundesliga,2022,FC Schalke 04,RB Leipzig,1,6,99,0,0,0,1
871314,bundesliga,2022,Hertha Berlin,VfL Wolfsburg,0,5,99,0,0,0,1
871313,bundesliga,2022,FC Augsburg,Borussia Monchengladbach,1,0,99,0,0,0,1
871312,bundesliga,2022,1899 Hoffenheim,VfB Stuttgart,2,2,99,0,0,0,1
871311,bundesliga,2022,FSV Mainz 05,Borussia Dortmund,1,2,99,0,0,0,1
871310,bundesliga,2022,SC Freiburg,Eintracht Frankfurt,1,1,99,0,0,0,1
871309,bundesliga,2022,Bayer Leverkusen,Vfl Bochum,2,0,99,0,0,0,1
871308,bundesliga,2022,Bayern Munich,1. FC Köln,1,1,99,0,0,0,1
871307,bundesliga,2022,VfB Stuttgart,FSV Mainz 05,1,1,99,0,0,0,1
871306,bundesliga,2022,Vfl Bochum,Hertha Berlin,3,1,99,0,0,0,1
871305,bundesliga,2022,VfL Wolfsburg,SC Freiburg,6,0,99,0,0,0,1
871304,bundesliga,2022,Eintracht Frankfurt,FC Schalke 04,3,0,99,0,0,0,1
871303,bundesliga,2022,Borussia Monchengladbach,Bayer Leverkusen,2,3,99,0,0,0,1
871302,bundesliga,2022,1. FC Köln,Werder Bremen,7,1,99,0,0,0,1
871301,bundesliga,2022,Union Berlin,1899 Hoffenheim,3,1,99,0,0,0,1
871300,bundesliga,2022,RB Leipzig,Bayern Munich,1,1,99,0,0,0,1
871299,bundesliga,2022,Borussia Dortmund,FC Augsburg,4,3,99,0,0,0,1
871298,bundesliga,2022,Werder Bremen,RB Leipzig,1,2,99,0,0,0,1
871297,bundesliga,2022,FC Schalke 04,Bayern Munich,0,2,99,0,0,0,1
871296,bundesliga,2022,Hertha Berlin,1. FC Köln,2,0,99,0,0,0,1
871295,bundesliga,2022,FC Augsburg,Vfl Bochum,0,1,99,0,0,0,1
871294,bundesliga,2022,Borussia Monchengladbach,Borussia Dortmund,4,2,99,0,0,0,1
871293,bundesliga,2022,1899 Hoffenheim,VfL Wolfsburg,1,2,99,0,0,0,1
871292,bundesliga,2022,FSV Mainz 05,Eintracht Frankfurt,1,1,99,0,0,0,1
871291,bundesliga,2022,SC Freiburg,Union Berlin,4,1,99,0,0,0,1
871290,bundesliga,2022,Bayer Leverkusen,VfB Stuttgart,2,0,99,0,0,0,1
871289,bundesliga,2022,FC Schalke 04,FSV Mainz 05,1,0,99,0,0,0,1
871288,bundesliga,2022,VfB Stuttgart,Hertha Berlin,2,1,99,0,0,0,1
871287,bundesliga,2022,Vfl Bochum,Borussia Monchengladbach,2,1,99,0,0,0,1
871286,bundesliga,2022,VfL Wolfsburg,Borussia Dortmund,2,0,99,0,0,0,1
871285,bundesliga,2022,Eintracht Frankfurt,1899 Hoffenheim,4,2,99,0,0,0,1
871284,bundesliga,2022,1. FC Köln,Bayer Leverkusen,1,2,99,0,0,0,1
871283,bundesliga,2022,Union Berlin,FC Augsburg,2,2,99,0,0,0,1
871282,bundesliga,2022,RB Leipzig,SC Freiburg,3,1,99,0,0,0,1
871281,bundesliga,2022,Bayern Munich,Werder Bremen,6,1,99,0,0,0,1
871280,bundesliga,2022,Werder Bremen,FC Schalke 04,2,1,99,0,0,0,1
871279,bundesliga,2022,Hertha Berlin,Bayern Munich,2,3,99,0,0,0,1
871278,bundesliga,2022,FC Augsburg,Eintracht Frankfurt,1,2,99,0,0,0,1
871277,bundesliga,2022,Borussia Monchengladbach,VfB Stuttgart,3,1,99,0,0,0,1
871276,bundesliga,2022,1899 Hoffenheim,RB Leipzig,1,3,99,0,0,0,1
871275,bundesliga,2022,FSV Mainz 05,VfL Wolfsburg,0,3,99,0,0,0,1
871274,bundesliga,2022,SC Freiburg,1. FC Köln,2,0,99,0,0,0,1
871273,bundesliga,2022,Bayer Leverkusen,Union Berlin,5,0,99,0,0,0,1
871272,bundesliga,2022,Borussia Dortmund,Vfl Bochum,3,0,99,0,0,0,1
871271,bundesliga,2022,Werder Bremen,Hertha Berlin,1,0,99,0,0,0,1
871270,bundesliga,2022,FC Schalke 04,SC Freiburg,0,2,99,0,0,0,1
871269,bundesliga,2022,VfB Stuttgart,FC Augsburg,2,1,99,0,0,0,1
871268,bundesliga,2022,VfL Wolfsburg,Vfl Bochum,4,0,99,0,0,0,1
871267,bundesliga,2022,Eintracht Frankfurt,Borussia Dortmund,1,2,99,0,0,0,1
871266,bundesliga,2022,1. FC Köln,1899 Hoffenheim,1,1,99,0,0,0,1
871265,bundesliga,2022,Union Berlin,Borussia Monchengladbach,2,1,99,0,0,0,1
871264,bundesliga,2022,RB Leipzig,Bayer Leverkusen,2,0,99,0,0,0,1
871263,bundesliga,2022,Bayern Munich,FSV Mainz 05,6,2,99,0,0,0,1
871262,bundesliga,2022,Hertha Berlin,FC Schalke 04,2,1,99,0,0,0,1
871261,bundesliga,2022,FC Augsburg,RB Leipzig,3,3,99,0,0,0,1
871260,bundesliga,2022,Vfl Bochum,Union Berlin,2,1,99,0,0,0,1
871259,bundesliga,2022,Borussia Monchengladbach,Eintracht Frankfurt,1,3,99,0,0,0,1
871258,bundesliga,2022,1899 Hoffenheim,Bayern Munich,0,2,99,0,0,0,1
871257,bundesliga,2022,FSV Mainz 05,1. FC Köln,5,0,99,0,0,0,1
871256,bundesliga,2022,SC Freiburg,Werder Bremen,2,0,99,0,0,0,1
871255,bundesliga,2022,Bayer Leverkusen,VfL Wolfsburg,2,2,99,0,0,0,1
871254,bundesliga,2022,Borussia Dortmund,VfB Stuttgart,5,0,99,0,0,0,1
871253,bundesliga,2022,Werder Bremen,FSV Mainz 05,0,2,99,0,0,0,1
871252,bundesliga,2022,FC Schalke 04,1899 Hoffenheim,0,3,99,0,0,0,1
871251,bundesliga,2022,VfB Stuttgart,Vfl Bochum,4,1,99,0,0,0,1
871250,bundesliga,2022,VfL Wolfsburg,Borussia Monchengladbach,2,2,99,0,0,0,1
871249,bundesliga,2022,Eintracht Frankfurt,Bayer Leverkusen,5,1,99,0,0,0,1
871248,bundesliga,2022,1. FC Köln,FC Augsburg,3,2,99,0,0,0,1
871247,bundesliga,2022,Union Berlin,Borussia Dortmund,2,0,99,0,0,0,1
871246,bundesliga,2022,RB Leipzig,Hertha Berlin,3,2,99,0,0,0,1
871245,bundesliga,2022,Bayern Munich,SC Freiburg,5,0,99,0,0,0,1
871244,bundesliga,2022,Hertha Berlin,SC Freiburg,2,2,99,0,0,0,1
871243,bundesliga,2022,VfB Stuttgart,Union Berlin,0,1,99,0,0,0,1
871242,bundesliga,2022,FC Augsburg,VfL Wolfsburg,1,1,99,0,0,0,1
871241,bundesliga,2022,Vfl Bochum,Eintracht Frankfurt,3,0,99,0,0,0,1
871240,bundesliga,2022,Borussia Monchengladbach,1. FC Köln,5,2,99,0,0,0,1
871239,bundesliga,2022,1899 Hoffenheim,Werder Bremen,1,2,99,0,0,0,1
871238,bundesliga,2022,FSV Mainz 05,RB Leipzig,1,1,99,0,0,0,1
871237,bundesliga,2022,Bayer Leverkusen,FC Schalke 04,4,0,99,0,0,0,1
871236,bundesliga,2022,Borussia Dortmund,Bayern Munich,2,2,99,0,0,0,1
871235,bundesliga,2022,Werder Bremen,Borussia Monchengladbach,5,1,99,0,0,0,1
871234,bundesliga,2022,FC Schalke 04,FC Augsburg,2,3,99,0,0,0,1
871233,bundesliga,2022,Hertha Berlin,1899 Hoffenheim,1,1,99,0,0,0,1
871232,bundesliga,2022,VfL Wolfsburg,VfB Stuttgart,3,2,99,0,0,0,1
871231,bundesliga,2022,Eintracht Frankfurt,Union Berlin,2,0,99,0,0,0,1
871230,bundesliga,2022,1. FC Köln,Borussia Dortmund,3,2,99,0,0,0,1
871229,bundesliga,2022,SC Freiburg,FSV Mainz 05,2,1,99,0,0,0,1
871228,bundesliga,2022,RB Leipzig,Vfl Bochum,4,0,99,0,0,0,1
871227,bundesliga,2022,Bayern Munich,Bayer Leverkusen,4,0,99,0,0,0,1
871226,bundesliga,2022,Borussia Dortmund,FC Schalke 04,1,0,99,0,0,0,1
871225,bundesliga,2022,VfB Stuttgart,Eintracht Frankfurt,1,3,99,0,0,0,1
871223,bundesliga,2022,Vfl Bochum,1. FC Köln,1,1,99,0,0,0,1
871222,bundesliga,2022,FSV Mainz 05,Hertha Berlin,1,1,99,0,0,0,1
871221,bundesliga,2022,Union Berlin,VfL Wolfsburg,2,0,99,0,0,0,1
871220,bundesliga,2022,Bayer Leverkusen,Werder Bremen,1,1,99,0,0,0,1
871219,bundesliga,2022,Borussia Monchengladbach,RB Leipzig,3,0,99,0,0,0,1
871218,bundesliga,2022,FC Augsburg,Bayern Munich,1,0,99,0,0,0,1
871217,bundesliga,2022,Werder Bremen,FC Augsburg,0,1,99,0,0,0,1
871216,bundesliga,2022,FC Schalke 04,Vfl Bochum,3,1,99,0,0,0,1
871215,bundesliga,2022,Hertha Berlin,Bayer Leverkusen,2,2,99,0,0,0,1
871214,bundesliga,2022,Eintracht Frankfurt,VfL Wolfsburg,0,1,99,0,0,0,1
871213,bundesliga,2022,1899 Hoffenheim,FSV Mainz 05,4,1,99,0,0,0,1
871212,bundesliga,2022,1. FC Köln,Union Berlin,0,1,99,0,0,0,1
871210,bundesliga,2022,RB Leipzig,Borussia Dortmund,3,0,99,0,0,0,1
871209,bundesliga,2022,Bayern Munich,VfB Stuttgart,2,2,99,0,0,0,1
871208,bundesliga,2022,VfB Stuttgart,FC Schalke 04,1,1,99,0,0,0,1
871207,bundesliga,2022,FC Augsburg,Hertha Berlin,0,2,99,0,0,0,1
871206,bundesliga,2022,Vfl Bochum,Werder Bremen,0,2,99,0,0,0,1
871205,bundesliga,2022,VfL Wolfsburg,1. FC Köln,2,4,99,0,0,0,1
871204,bundesliga,2022,Eintracht Frankfurt,RB Leipzig,4,0,99,0,0,0,1
871203,bundesliga,2022,Borussia Monchengladbach,FSV Mainz 05,0,1,99,0,0,0,1
871202,bundesliga,2022,Union Berlin,Bayern Munich,1,1,99,0,0,0,1
871201,bundesliga,2022,Bayer Leverkusen,SC Freiburg,2,3,99,0,0,0,1
871200,bundesliga,2022,Borussia Dortmund,1899 Hoffenheim,1,0,99,0,0,0,1
871199,bundesliga,2022,Werder Bremen,Eintracht Frankfurt,3,4,99,0,0,0,1
871198,bundesliga,2022,FC Schalke 04,Union Berlin,1,6,99,0,0,0,1
871197,bundesliga,2022,Hertha Berlin,Borussia Dortmund,0,1,99,0,0,0,1
871196,bundesliga,2022,1899 Hoffenheim,FC Augsburg,1,0,99,0,0,0,1
871195,bundesliga,2022,FSV Mainz 05,Bayer Leverkusen,0,3,99,0,0,0,1
871193,bundesliga,2022,SC Freiburg,Vfl Bochum,1,0,99,0,0,0,1
871192,bundesliga,2022,RB Leipzig,VfL Wolfsburg,2,0,99,0,0,0,1
871191,bundesliga,2022,Bayern Munich,Borussia Monchengladbach,1,1,99,0,0,0,1
871190,bundesliga,2022,VfB Stuttgart,SC Freiburg,0,1,99,0,0,0,1
871189,bundesliga,2022,FC Augsburg,FSV Mainz 05,1,2,99,0,0,0,1
871188,bundesliga,2022,Vfl Bochum,Bayern Munich,0,7,99,0,0,0,1
871186,bundesliga,2022,Eintracht Frankfurt,1. FC Köln,1,1,99,0,0,0,1
871185,bundesliga,2022,Borussia Monchengladbach,Hertha Berlin,1,0,99,0,0,0,1
871184,bundesliga,2022,Union Berlin,RB Leipzig,2,1,99,0,0,0,1
871183,bundesliga,2022,Bayer Leverkusen,1899 Hoffenheim,0,3,99,0,0,0,1
871182,bundesliga,2022,Borussia Dortmund,Werder Bremen,2,3,99,0,0,0,1
871181,bundesliga,2022,Werder Bremen,VfB Stuttgart,2,2,99,0,0,0,1
871180,bundesliga,2022,FC Schalke 04,Borussia Monchengladbach,2,2,99,0,0,0,1
871179,bundesliga,2022,Hertha Berlin,Eintracht Frankfurt,1,1,99,0,0,0,1
871178,bundesliga,2022,1899 Hoffenheim,Vfl Bochum,3,2,99,0,0,0,1
871176,bundesliga,2022,SC Freiburg,Borussia Dortmund,1,3,99,0,0,0,1
871175,bundesliga,2022,RB Leipzig,1. FC Köln,2,2,99,0,0,0,1
871174,bundesliga,2022,Bayer Leverkusen,FC Augsburg,1,2,99,0,0,0,1
871173,bundesliga,2022,Bayern Munich,VfL Wolfsburg,2,0,99,0,0,0,1
871172,bundesliga,2022,VfB Stuttgart,RB Leipzig,1,1,99,0,0,0,1
871171,bundesliga,2022,FC Augsburg,SC Freiburg,0,4,99,0,0,0,1
871170,bundesliga,2022,Vfl Bochum,FSV Mainz 05,1,2,99,0,0,0,1
871169,bundesliga,2022,VfL Wolfsburg,Werder Bremen,2,2,99,0,0,0,1
871168,bundesliga,2022,Borussia Monchengladbach,1899 Hoffenheim,3,1,99,0,0,0,1
871167,bundesliga,2022,1. FC Köln,FC Schalke 04,3,1,99,0,0,0,1
871166,bundesliga,2022,Union Berlin,Hertha Berlin,3,1,99,0,0,0,1
871165,bundesliga,2022,Borussia Dortmund,Bayer Leverkusen,1,0,99,0,0,0,1
871164,bundesliga,2022,Eintracht Frankfurt,Bayern Munich,1,6,99,0,0,0,1
862168,bundesliga,2021,Hamburger SV,Hertha Berlin,0,2,99,0,0,0,1
862167,bundesliga,2021,Hertha Berlin,Hamburger SV,0,1,99,0,0,0,1
719654,bundesliga,2021,Arminia Bielefeld,RB Leipzig,1,1,99,0,0,0,1
719653,bundesliga,2021,FC Augsburg,SpVgg Greuther Furth,2,1,99,0,0,0,1
719652,bundesliga,2021,FSV Mainz 05,Eintracht Frankfurt,2,2,99,0,0,0,1
719651,bundesliga,2021,VfB Stuttgart,1. FC Köln,2,1,99,0,0,0,1
719650,bundesliga,2021,Borussia Monchengladbach,1899 Hoffenheim,5,1,99,0,0,0,1
719649,bundesliga,2021,Union Berlin,Vfl Bochum,3,2,99,0,0,0,1
719648,bundesliga,2021,Bayer Leverkusen,SC Freiburg,2,1,99,0,0,0,1
719647,bundesliga,2021,VfL Wolfsburg,Bayern Munich,2,2,99,0,0,0,1
719646,bundesliga,2021,Borussia Dortmund,Hertha Berlin,2,1,99,0,0,0,1
719645,bundesliga,2021,SpVgg Greuther Furth,Borussia Dortmund,1,3,99,0,0,0,1
719644,bundesliga,2021,Vfl Bochum,Arminia Bielefeld,2,1,99,0,0,0,1
719643,bundesliga,2021,1. FC Köln,VfL Wolfsburg,0,1,99,0,0,0,1
719642,bundesliga,2021,Hertha Berlin,FSV Mainz 05,1,2,99,0,0,0,1
719641,bundesliga,2021,1899 Hoffenheim,Bayer Leverkusen,2,4,99,0,0,0,1
719640,bundesliga,2021,SC Freiburg,Union Berlin,1,4,99,0,0,0,1
719639,bundesliga,2021,Eintracht Frankfurt,Borussia Monchengladbach,1,1,99,0,0,0,1
719638,bundesliga,2021,RB Leipzig,FC Augsburg,4,0,99,0,0,0,1
719637,bundesliga,2021,Bayern Munich,VfB Stuttgart,2,2,99,0,0,0,1
719636,bundesliga,2021,Arminia Bielefeld,Hertha Berlin,1,1,99,0,0,0,1
719635,bundesliga,2021,FC Augsburg,1. FC Köln,1,4,99,0,0,0,1
719634,bundesliga,2021,FSV Mainz 05,Bayern Munich,3,1,99,0,0,0,1
719633,bundesliga,2021,1899 Hoffenheim,SC Freiburg,3,4,99,0,0,0,1
719632,bundesliga,2021,VfB Stuttgart,VfL Wolfsburg,1,1,99,0,0,0,1
719631,bundesliga,2021,Borussia Monchengladbach,RB Leipzig,3,1,99,0,0,0,1
719630,bundesliga,2021,Union Berlin,SpVgg Greuther Furth,1,1,99,0,0,0,1
719629,bundesliga,2021,Bayer Leverkusen,Eintracht Frankfurt,2,0,99,0,0,0,1
719628,bundesliga,2021,Borussia Dortmund,Vfl Bochum,3,4,99,0,0,0,1
719627,bundesliga,2021,SpVgg Greuther Furth,Bayer Leverkusen,1,4,99,0,0,0,1
719626,bundesliga,2021,Vfl Bochum,FC Augsburg,0,2,99,0,0,0,1
719625,bundesliga,2021,1. FC Köln,Arminia Bielefeld,3,1,99,0,0,0,1
719624,bundesliga,2021,Hertha Berlin,VfB Stuttgart,2,0,99,0,0,0,1
719623,bundesliga,2021,SC Freiburg,Borussia Monchengladbach,3,3,99,0,0,0,1
719622,bundesliga,2021,Eintracht Frankfurt,1899 Hoffenheim,2,2,99,0,0,0,1
719621,bundesliga,2021,VfL Wolfsburg,FSV Mainz 05,5,0,99,0,0,0,1
719620,bundesliga,2021,RB Leipzig,Union Berlin,1,2,99,0,0,0,1
719619,bundesliga,2021,Bayern Munich,Borussia Dortmund,3,1,99,0,0,0,1
719618,bundesliga,2021,Arminia Bielefeld,Bayern Munich,0,3,99,0,0,0,1
719617,bundesliga,2021,FC Augsburg,Hertha Berlin,0,1,99,0,0,0,1
719614,bundesliga,2021,SC Freiburg,Vfl Bochum,3,0,99,0,0,0,1
719613,bundesliga,2021,Borussia Monchengladbach,1. FC Köln,1,3,99,0,0,0,1
719612,bundesliga,2021,Union Berlin,Eintracht Frankfurt,2,0,99,0,0,0,1
719611,bundesliga,2021,Bayer Leverkusen,RB Leipzig,0,1,99,0,0,0,1
719610,bundesliga,2021,Borussia Dortmund,VfL Wolfsburg,6,1,99,0,0,0,1
719609,bundesliga,2021,SpVgg Greuther Furth,Borussia Monchengladbach,0,2,99,0,0,0,1
719607,bundesliga,2021,1. FC Köln,FSV Mainz 05,3,2,99,0,0,0,1
719606,bundesliga,2021,Hertha Berlin,Union Berlin,1,4,99,0,0,0,1
719605,bundesliga,2021,VfB Stuttgart,Borussia Dortmund,0,2,99,0,0,0,1
719604,bundesliga,2021,Eintracht Frankfurt,SC Freiburg,1,2,99,0,0,0,1
719603,bundesliga,2021,VfL Wolfsburg,Arminia Bielefeld,4,0,99,0,0,0,1
719602,bundesliga,2021,RB Leipzig,1899 Hoffenheim,3,0,99,0,0,0,1
719601,bundesliga,2021,Bayern Munich,FC Augsburg,1,0,99,0,0,0,1
719600,bundesliga,2021,Arminia Bielefeld,VfB Stuttgart,1,1,99,0,0,0,1
719599,bundesliga,2021,FC Augsburg,VfL Wolfsburg,3,0,99,0,0,0,1
719598,bundesliga,2021,1899 Hoffenheim,Vfl Bochum,1,2,99,0,0,0,1
719597,bundesliga,2021,SC Freiburg,Bayern Munich,1,4,99,0,0,0,1
719596,bundesliga,2021,Borussia Monchengladbach,FSV Mainz 05,1,1,99,0,0,0,1
719595,bundesliga,2021,Union Berlin,1. FC Köln,1,0,99,0,0,0,1
719594,bundesliga,2021,Bayer Leverkusen,Hertha Berlin,2,1,99,0,0,0,1
719592,bundesliga,2021,Borussia Dortmund,RB Leipzig,1,4,99,0,0,0,1
719590,bundesliga,2021,Vfl Bochum,Borussia Monchengladbach,0,2,99,0,0,0,1
719589,bundesliga,2021,1. FC Köln,Borussia Dortmund,1,1,99,0,0,0,1
719588,bundesliga,2021,Hertha Berlin,1899 Hoffenheim,3,0,99,0,0,0,1
719587,bundesliga,2021,FSV Mainz 05,Arminia Bielefeld,4,0,99,0,0,0,1
719586,bundesliga,2021,VfB Stuttgart,FC Augsburg,3,2,99,0,0,0,1
719585,bundesliga,2021,VfL Wolfsburg,Bayer Leverkusen,0,2,99,0,0,0,1
719583,bundesliga,2021,Bayern Munich,Union Berlin,4,0,99,0,0,0,1
719582,bundesliga,2021,SpVgg Greuther Furth,RB Leipzig,1,6,99,0,0,0,1
719581,bundesliga,2021,FC Augsburg,FSV Mainz 05,2,1,99,0,0,0,1
719580,bundesliga,2021,1899 Hoffenheim,Bayern Munich,1,1,99,0,0,0,1
719579,bundesliga,2021,SC Freiburg,VfL Wolfsburg,3,2,99,0,0,0,1
